"","Part","BalanceID","Component","Group","d.group"
"184","1","40520__626937","40520","40520__6269371","p__Terrabacteria group"
"375","-1","40520__626937","626937","40520__626937-1","p__Terrabacteria group"
"459","-1","1504__1282_39489","1282","1504__1282_39489-1","p__Terrabacteria group"
"475","1","1504__1282_39489","1504","1504__1282_394891","p__Terrabacteria group"
"581","-1","1504__1282_39489","39489","1504__1282_39489-1","p__Terrabacteria group"
"994","1","39492__351091","39492","39492__3510911","p__Terrabacteria group"
"1148","-1","39492__351091","351091","39492__351091-1","p__Terrabacteria group"
"1347","1","28125__48296_397865","28125","28125__48296_3978651","p__FCB group"
"1439","-1","28125__48296_397865","48296","28125__48296_397865-1","p__Proteobacteria"
"1570","-1","28125__48296_397865","397865","28125__48296_397865-1","p__FCB group"
"1754","-1","39484__28111_633701","28111","39484__28111_633701-1","p__FCB group"
"1811","1","39484__28111_633701","39484","39484__28111_6337011","p__Terrabacteria group"
"2021","-1","39484__28111_633701","633701","39484__28111_633701-1","p__FCB group"
"2074","1","582__187491_1859290","582","582__187491_18592901","p__Proteobacteria"
"2331","-1","582__187491_1859290","187491","582__187491_1859290-1","p__Terrabacteria group"
"2466","-1","582__187491_1859290","1859290","582__187491_1859290-1","p__Terrabacteria group"
"2672","1","48296__397865","48296","48296__3978651","p__Proteobacteria"
"2803","-1","48296__397865","397865","48296__397865-1","p__FCB group"
"2908","1","840__29375_246787","840","840__29375_2467871","p__FCB group"
"3009","-1","840__29375_246787","29375","840__29375_246787-1","p__Terrabacteria group"
"3178","-1","840__29375_246787","246787","840__29375_246787-1","p__FCB group"
"3398","1","28111__633701","28111","28111__6337011","p__FCB group"
"3665","-1","28111__633701","633701","28111__633701-1","p__FCB group"
"3831","1","29375__246787","29375","29375__2467871","p__Terrabacteria group"
"4000","-1","29375__246787","246787","29375__246787-1","p__FCB group"
"4284","1","39497__216778_1144673","39497","39497__216778_11446731","p__Terrabacteria group"
"4399","-1","39497__216778_1144673","216778","39497__216778_1144673-1","p__Proteobacteria"
"4499","-1","39497__216778_1144673","1144673","39497__216778_1144673-1","p__Proteobacteria"
"4582","1","1428__133926_163877","1428","1428__133926_1638771","p__Terrabacteria group"
"4772","-1","1428__133926_163877","133926","1428__133926_163877-1","p__Terrabacteria group"
"4783","-1","1428__133926_163877","163877","1428__133926_163877-1","p__Terrabacteria group"
"5021","-1","28038__1687_508460","1687","28038__1687_508460-1","p__Terrabacteria group"
"5039","1","28038__1687_508460","28038","28038__1687_5084601","p__Terrabacteria group"
"5291","-1","28038__1687_508460","508460","28038__1687_508460-1","p__Synergistetes"
"5572","-1","83263__80866_180282","80866","83263__80866_180282-1","p__Proteobacteria"
"5574","1","83263__80866_180282","83263","83263__80866_1802821","p__Proteobacteria"
"5611","-1","83263__80866_180282","180282","83263__80866_180282-1","p__Proteobacteria"
"5892","-1","290309__32013_225991","32013","290309__32013_225991-1","p__Proteobacteria"
"6048","-1","290309__32013_225991","225991","290309__32013_225991-1","p__Proteobacteria"
"6062","1","290309__32013_225991","290309","290309__32013_2259911","p__Proteobacteria"
"6258","-1","45067__1717_40681","1717","45067__1717_40681-1","p__Terrabacteria group"
"6350","-1","45067__1717_40681","40681","45067__1717_40681-1","p__Proteobacteria"
"6358","1","45067__1717_40681","45067","45067__1717_406811","p__Proteobacteria"
"6688","-1","33964__28117_187327","28117","33964__28117_187327-1","p__FCB group"
"6725","1","33964__28117_187327","33964","33964__28117_1873271","p__Terrabacteria group"
"6850","-1","33964__28117_187327","187327","33964__28117_187327-1","p__Terrabacteria group"
"7113","-1","626932__28901_79880","28901","626932__28901_79880-1","p__Proteobacteria"
"7214","-1","626932__28901_79880","79880","626932__28901_79880-1","p__Terrabacteria group"
"7359","1","626932__28901_79880","626932","626932__28901_798801","p__FCB group"
"7480","-1","28127__1630_40518","1630","28127__1630_40518-1","p__Terrabacteria group"
"7514","1","28127__1630_40518","28127","28127__1630_405181","p__FCB group"
"7580","-1","28127__1630_40518","40518","28127__1630_40518-1","p__Terrabacteria group"
"7853","1","1264__410072","1264","1264__4100721","p__Terrabacteria group"
"8148","-1","1264__410072","410072","1264__410072-1","p__Terrabacteria group"
"8431","-1","376806__53408_1661050","53408","376806__53408_1661050-1","p__Proteobacteria"
"8552","1","376806__53408_1661050","376806","376806__53408_16610501","p__FCB group"
"8623","-1","376806__53408_1661050","1661050","376806__53408_1661050-1","p__Proteobacteria"
"8814","1","40519__46503_47678","40519","40519__46503_476781","p__Terrabacteria group"
"8828","-1","40519__46503_47678","46503","40519__46503_47678-1","p__FCB group"
"8830","-1","40519__46503_47678","47678","40519__46503_47678-1","p__FCB group"
"9357","1","309120__536633","309120","309120__5366331","p__Terrabacteria group"
"9404","-1","309120__536633","536633","309120__536633-1","p__Terrabacteria group"
"9474","-1","305719__585_310514","585","305719__585_310514-1","p__Proteobacteria"
"9766","1","305719__585_310514","305719","305719__585_3105141","p__FCB group"
"9772","-1","305719__585_310514","310514","305719__585_310514-1","p__FCB group"
"9894","-1","43770__839_1646377","839","43770__839_1646377-1","p__FCB group"
"10055","1","43770__839_1646377","43770","43770__839_16463771","p__Terrabacteria group"
"10265","-1","43770__839_1646377","1646377","43770__839_1646377-1","p__Proteobacteria"
"10316","1","1010__76759_999468","1010","1010__76759_9994681","p__FCB group"
"10498","-1","1010__76759_999468","76759","1010__76759_999468-1","p__Proteobacteria"
"10658","-1","1010__76759_999468","999468","1010__76759_999468-1","p__FCB group"
"10752","-1","671267__1510_387661","1510","671267__1510_387661-1","p__Terrabacteria group"
"11022","-1","671267__1510_387661","387661","671267__1510_387661-1","p__FCB group"
"11065","1","671267__1510_387661","671267","671267__1510_3876611","p__FCB group"
"11235","1","32013__225991","32013","32013__2259911","p__Proteobacteria"
"11391","-1","32013__225991","225991","32013__225991-1","p__Proteobacteria"
"11633","-1","1113609__28454_243924","28454","1113609__28454_243924-1","p__FCB group"
"11808","-1","1113609__28454_243924","243924","1113609__28454_243924-1","p__Proteobacteria"
"11893","1","1113609__28454_243924","1113609","1113609__28454_2439241","p__FCB group"
"12031","1","28117__187327","28117","28117__1873271","p__FCB group"
"12193","-1","28117__187327","187327","28117__187327-1","p__Terrabacteria group"
"12465","-1","191295__29466_43675","29466","191295__29466_43675-1","p__Terrabacteria group"
"12520","-1","191295__29466_43675","43675","191295__29466_43675-1","p__Terrabacteria group"
"12608","1","191295__29466_43675","191295","191295__29466_436751","p__Proteobacteria"
"12998","1","147802__1827099","147802","147802__18270991","p__Terrabacteria group"
"13150","-1","147802__1827099","1827099","147802__1827099-1","p__Terrabacteria group"
"13316","-1","173480__38986_574375","38986","173480__38986_574375-1","p__Terrabacteria group"
"13418","1","173480__38986_574375","173480","173480__38986_5743751","p__FCB group"
"13516","-1","173480__38986_574375","574375","173480__38986_574375-1","p__Terrabacteria group"
"13625","1","1467__36848_184870","1467","1467__36848_1848701","p__Terrabacteria group"
"13721","-1","1467__36848_184870","36848","1467__36848_184870-1","p__Terrabacteria group"
"13834","-1","1467__36848_184870","184870","1467__36848_184870-1","p__Terrabacteria group"
"14089","1","28126__216816_349096","28126","28126__216816_3490961","p__FCB group"
"14264","-1","28126__216816_349096","216816","28126__216816_349096-1","p__Terrabacteria group"
"14299","-1","28126__216816_349096","349096","28126__216816_349096-1","p__Terrabacteria group"
"14644","1","153721__626933_1611423","153721","153721__626933_16114231","p__FCB group"
"14758","-1","153721__626933_1611423","626933","153721__626933_1611423-1","p__FCB group"
"14785","-1","153721__626933_1611423","1611423","153721__626933_1611423-1","p__FCB group"
"14842","1","1267__28132_470565","1267","1267__28132_4705651","p__Terrabacteria group"
"14916","-1","1267__28132_470565","28132","1267__28132_470565-1","p__FCB group"
"15145","-1","1267__28132_470565","470565","1267__28132_470565-1","p__FCB group"
"15346","-1","239974__33029_33032","33029","239974__33029_33032-1","p__Terrabacteria group"
"15348","-1","239974__33029_33032","33032","239974__33029_33032-1","p__Terrabacteria group"
"15506","1","239974__33029_33032","239974","239974__33029_330321","p__Terrabacteria group"
"15642","1","729__40214","729","729__402141","p__Proteobacteria"
"15796","-1","729__40214","40214","729__40214-1","p__Proteobacteria"
"16034","-1","860__287_293","287","860__287_293-1","p__Proteobacteria"
"16035","-1","860__287_293","293","860__287_293-1","p__Proteobacteria"
"16064","1","860__287_293","860","860__287_2931","p__Fusobacteria"
"16456","-1","34087__511_196024","511","34087__511_196024-1","p__Proteobacteria"
"16592","1","34087__511_196024","34087","34087__511_1960241","p__FCB group"
"16720","-1","34087__511_196024","196024","34087__511_196024-1","p__Proteobacteria"
"16959","-1","202956__28090_106648","28090","202956__28090_106648-1","p__Proteobacteria"
"17094","-1","202956__28090_106648","106648","202956__28090_106648-1","p__Proteobacteria"
"17135","1","202956__28090_106648","202956","202956__28090_1066481","p__Proteobacteria"
"17344","1","1630__40518","1630","1630__405181","p__Terrabacteria group"
"17444","-1","1630__40518","40518","1630__40518-1","p__Terrabacteria group"
"17687","-1","588__471_516075","471","588__471_516075-1","p__Proteobacteria"
"17695","1","588__471_516075","588","588__471_5160751","p__Proteobacteria"
"18033","-1","588__471_516075","516075","588__471_516075-1","p__Proteobacteria"
"18111","-1","1582__820_28116","820","1582__820_28116-1","p__FCB group"
"18160","1","1582__820_28116","1582","1582__820_281161","p__Terrabacteria group"
"18195","-1","1582__820_28116","28116","1582__820_28116-1","p__FCB group"
"18553","1","1401__202611_290588","1401","1401__202611_2905881","p__Terrabacteria group"
"18776","-1","1401__202611_290588","202611","1401__202611_290588-1","p__Terrabacteria group"
"18804","-1","1401__202611_290588","290588","1401__202611_290588-1","p__Terrabacteria group"
"19103","1","46503__47678","46503","46503__476781","p__FCB group"
"19105","-1","46503__47678","47678","46503__47678-1","p__FCB group"
"19371","-1","1661032__1352_47877","1352","1661032__1352_47877-1","p__Terrabacteria group"
"19519","-1","1661032__1352_47877","47877","1661032__1352_47877-1","p__Proteobacteria"
"19719","1","1661032__1352_47877","1661032","1661032__1352_478771","p__Proteobacteria"
"19768","-1","56810__907_261299","907","56810__907_261299-1","p__Terrabacteria group"
"19943","1","56810__907_261299","56810","56810__907_2612991","p__Proteobacteria"
"20032","-1","56810__907_261299","261299","56810__907_261299-1","p__Terrabacteria group"
"20265","1","28901__79880","28901","28901__798801","p__Proteobacteria"
"20366","-1","28901__79880","79880","28901__79880-1","p__Terrabacteria group"
"20570","-1","405446__584_33069","584","405446__584_33069-1","p__Proteobacteria"
"20697","-1","405446__584_33069","33069","405446__584_33069-1","p__Proteobacteria"
"20888","1","405446__584_33069","405446","405446__584_330691","p__Proteobacteria"
"21021","-1","308892__1408_1522","1408","308892__1408_1522-1","p__Terrabacteria group"
"21030","-1","308892__1408_1522","1522","308892__1408_1522-1","p__Terrabacteria group"
"21275","1","308892__1408_1522","308892","308892__1408_15221","p__Terrabacteria group"
"21402","1","839__1646377","839","839__16463771","p__FCB group"
"21773","-1","839__1646377","1646377","839__1646377-1","p__Proteobacteria"
"21886","1","13690__37734","13690","13690__377341","p__Proteobacteria"
"21943","-1","13690__37734","37734","13690__37734-1","p__Terrabacteria group"
"22423","1","80866__180282","80866","80866__1802821","p__Proteobacteria"
"22462","-1","80866__180282","180282","80866__180282-1","p__Proteobacteria"
"22699","-1","1487956__1725_191493","1725","1487956__1725_191493-1","p__Terrabacteria group"
"22884","-1","1487956__1725_191493","191493","1487956__1725_191493-1","p__Terrabacteria group"
"23004","1","1487956__1725_191493","1487956","1487956__1725_1914931","p__Terrabacteria group"
"23019","-1","40216__254_29430","254","40216__254_29430-1","p__FCB group"
"23149","-1","40216__254_29430","29430","40216__254_29430-1","p__Proteobacteria"
"23196","1","40216__254_29430","40216","40216__254_294301","p__Proteobacteria"
"23482","-1","70775__1358_169435","1358","70775__1358_169435-1","p__Terrabacteria group"
"23648","1","70775__1358_169435","70775","70775__1358_1694351","p__Proteobacteria"
"23692","-1","70775__1358_169435","169435","70775__1358_169435-1","p__Terrabacteria group"
"23911","-1","100884__1559_36745","1559","100884__1559_36745-1","p__Terrabacteria group"
"23993","-1","100884__1559_36745","36745","100884__1559_36745-1","p__Terrabacteria group"
"24075","1","100884__1559_36745","100884","100884__1559_367451","p__Terrabacteria group"
"24539","1","216816__349096","216816","216816__3490961","p__Terrabacteria group"
"24574","-1","216816__349096","349096","216816__349096-1","p__Terrabacteria group"
"24681","1","585__310514","585","585__3105141","p__Proteobacteria"
"24979","-1","585__310514","310514","585__310514-1","p__FCB group"
"25294","1","76759__999468","76759","76759__9994681","p__Proteobacteria"
"25454","-1","76759__999468","999468","76759__999468-1","p__FCB group"
"25534","-1","1597__1308_69825","1308","1597__1308_69825-1","p__Terrabacteria group"
"25561","1","1597__1308_69825","1597","1597__1308_698251","p__Terrabacteria group"
"25702","-1","1597__1308_69825","69825","1597__1308_69825-1","p__Terrabacteria group"
"26062","1","39486__166486_301301","39486","39486__166486_3013011","p__Terrabacteria group"
"26157","-1","39486__166486_301301","166486","39486__166486_301301-1","p__Terrabacteria group"
"26205","-1","39486__166486_301301","301301","39486__166486_301301-1","p__Terrabacteria group"
"26347","-1","33034__1260_33031","1260","33034__1260_33031-1","p__Terrabacteria group"
"26444","-1","33034__1260_33031","33031","33034__1260_33031-1","p__Terrabacteria group"
"26446","1","33034__1260_33031","33034","33034__1260_330311","p__Terrabacteria group"
"26781","1","1510__387661","1510","1510__3876611","p__Terrabacteria group"
"27051","-1","1510__387661","387661","1510__387661-1","p__FCB group"
"27239","-1","28135__28118_216947","28118","28135__28118_216947-1","p__FCB group"
"27247","1","28135__28118_216947","28135","28135__28118_2169471","p__FCB group"
"27418","-1","28135__28118_216947","216947","28135__28118_216947-1","p__Terrabacteria group"
"27812","1","187452__425941","187452","187452__4259411","p__Terrabacteria group"
"27880","-1","187452__425941","425941","187452__425941-1","p__FCB group"
"28034","1","1680__1685_589436","1680","1680__1685_5894361","p__Terrabacteria group"
"28036","-1","1680__1685_589436","1685","1680__1685_589436-1","p__Terrabacteria group"
"28316","-1","1680__1685_589436","589436","1680__1685_589436-1","p__FCB group"
"28429","1","1532__28137","1532","1532__281371","p__Terrabacteria group"
"28482","-1","1532__28137","28137","1532__28137-1","p__FCB group"
"29143","1","626933__1611423","626933","626933__16114231","p__FCB group"
"29170","-1","626933__1611423","1611423","626933__1611423-1","p__FCB group"
"29186","1","287__293","287","287__2931","p__Proteobacteria"
"29187","-1","287__293","293","287__293-1","p__Proteobacteria"
"29953","1","535744__1755629","535744","535744__17556291","p__Proteobacteria"
"30000","-1","535744__1755629","1755629","535744__1755629-1","p__PVC group"
"30032","-1","38304__823_46506","823","38304__823_46506-1","p__FCB group"
"30166","1","38304__823_46506","38304","38304__823_465061","p__Terrabacteria group"
"30201","-1","38304__823_46506","46506","38304__823_46506-1","p__FCB group"
"30418","-1","1034636__285_83617","285","1034636__285_83617-1","p__Proteobacteria"
"30646","-1","1034636__285_83617","83617","1034636__285_83617-1","p__Proteobacteria"
"30798","1","1034636__285_83617","1034636","1034636__285_836171","p__Proteobacteria"
"31114","1","216778__1144673","216778","216778__11446731","p__Proteobacteria"
"31214","-1","216778__1144673","1144673","216778__1144673-1","p__Proteobacteria"
"31392","1","36835__39490","36835","36835__394901","p__Terrabacteria group"
"31407","-1","36835__39490","39490","36835__39490-1","p__Terrabacteria group"
"31916","1","182710__218538_239935","182710","182710__218538_2399351","p__Terrabacteria group"
"31940","-1","182710__218538_239935","218538","182710__218538_239935-1","p__Terrabacteria group"
"31945","-1","182710__218538_239935","239935","182710__218538_239935-1","p__PVC group"
"32072","1","471__516075","471","471__5160751","p__Proteobacteria"
"32418","-1","471__516075","516075","471__516075-1","p__Proteobacteria"
"32587","1","28129__45851_179995","28129","28129__45851_1799951","p__FCB group"
"32664","-1","28129__45851_179995","45851","28129__45851_179995-1","p__Terrabacteria group"
"32736","-1","28129__45851_179995","179995","28129__45851_179995-1","p__Proteobacteria"
"32892","1","317__47884","317","317__478841","p__Proteobacteria"
"33085","-1","317__47884","47884","317__47884-1","p__Proteobacteria"
"33437","-1","588932__33043_882211","33043","588932__33043_882211-1","p__Terrabacteria group"
"33658","1","588932__33043_882211","588932","588932__33043_8822111","p__Proteobacteria"
"33673","-1","588932__33043_882211","882211","588932__33043_882211-1","p__Proteobacteria"
"33972","1","183417__216935_1465754","183417","183417__216935_14657541","p__Proteobacteria"
"33993","-1","183417__216935_1465754","216935","183417__216935_1465754-1","p__Terrabacteria group"
"34100","-1","183417__216935_1465754","1465754","183417__216935_1465754-1","p__FCB group"
"34153","1","907__261299","907","907__2612991","p__Terrabacteria group"
"34417","-1","907__261299","261299","907__261299-1","p__Terrabacteria group"
"34683","-1","53363__36874_43131","36874","53363__36874_43131-1","p__FCB group"
"34712","-1","53363__36874_43131","43131","53363__36874_43131-1","p__Terrabacteria group"
"34734","1","53363__36874_43131","53363","53363__36874_431311","p__Terrabacteria group"
"35180","1","108980__122355_310297","108980","108980__122355_3102971","p__Proteobacteria"
"35184","-1","108980__122355_310297","122355","108980__122355_310297-1","p__Proteobacteria"
"35251","-1","108980__122355_310297","310297","108980__122355_310297-1","p__FCB group"
"35362","1","511__196024","511","511__1960241","p__Proteobacteria"
"35626","-1","511__196024","196024","511__196024-1","p__Proteobacteria"
"36067","1","291644__328812","291644","291644__3288121","p__FCB group"
"36077","-1","291644__328812","328812","291644__328812-1","p__FCB group"
"36183","-1","28091__488_41976","488","28091__488_41976-1","p__Proteobacteria"
"36277","1","28091__488_41976","28091","28091__488_419761","p__Proteobacteria"
"36355","-1","28091__488_41976","41976","28091__488_41976-1","p__FCB group"
"36605","-1","1121298__818_821","818","1121298__818_821-1","p__FCB group"
"36607","-1","1121298__818_821","821","1121298__818_821-1","p__FCB group"
"36967","1","1121298__818_821","1121298","1121298__818_8211","p__Terrabacteria group"
"37115","1","28454__243924","28454","28454__2439241","p__FCB group"
"37290","-1","28454__243924","243924","28454__243924-1","p__Proteobacteria"
"37582","-1","487698__40324_47880","40324","487698__40324_47880-1","p__Proteobacteria"
"37605","-1","487698__40324_47880","47880","487698__40324_47880-1","p__Proteobacteria"
"37757","1","487698__40324_47880","487698","487698__40324_478801","p__Proteobacteria"
"37832","1","584__33069","584","584__330691","p__Proteobacteria"
"37959","-1","584__33069","33069","584__33069-1","p__Proteobacteria"
"38255","1","850__291645","850","850__2916451","p__Fusobacteria"
"38534","-1","850__291645","291645","850__291645-1","p__FCB group"
