"","Part","BalanceID","Component","Group","d.group"
"38798","1","38986__574375","38986","38986__5743751","p__Terrabacteria group"
"38998","-1","38986__574375","574375","38986__574375-1","p__Terrabacteria group"
"39097","1","1308__69825","1308","1308__698251","p__Terrabacteria group"
"39265","-1","1308__69825","69825","1308__69825-1","p__Terrabacteria group"
"39483","1","820__28116","820","820__281161","p__FCB group"
"39567","-1","820__28116","28116","820__28116-1","p__FCB group"
"40025","1","36848__184870","36848","36848__1848701","p__Terrabacteria group"
"40138","-1","36848__184870","184870","36848__184870-1","p__Terrabacteria group"
"40386","1","28090__106648","28090","28090__1066481","p__Proteobacteria"
"40521","-1","28090__106648","106648","28090__106648-1","p__Proteobacteria"
"40970","1","202611__290588","202611","202611__2905881","p__Terrabacteria group"
"40998","-1","202611__290588","290588","202611__290588-1","p__Terrabacteria group"
"41154","1","1352__47877","1352","1352__478771","p__Terrabacteria group"
"41302","-1","1352__47877","47877","1352__47877-1","p__Proteobacteria"
"41640","-1","102862__29356_228603","29356","102862__29356_228603-1","p__Terrabacteria group"
"41750","1","102862__29356_228603","102862","102862__29356_2286031","p__Proteobacteria"
"41806","-1","102862__29356_228603","228603","102862__29356_228603-1","p__FCB group"
"41940","-1","1571__562_143393","562","1571__562_143393-1","p__Proteobacteria"
"41996","1","1571__562_143393","1571","1571__562_1433931","p__Terrabacteria group"
"42178","-1","1571__562_143393","143393","1571__562_143393-1","p__Terrabacteria group"
"42421","1","1685__589436","1685","1685__5894361","p__Terrabacteria group"
"42701","-1","1685__589436","589436","1685__589436-1","p__FCB group"
"42799","1","1358__169435","1358","1358__1694351","p__Terrabacteria group"
"43009","-1","1358__169435","169435","1358__169435-1","p__Terrabacteria group"
"43290","1","29466__43675","29466","29466__436751","p__Terrabacteria group"
"43345","-1","29466__43675","43675","29466__43675-1","p__Terrabacteria group"
"43633","-1","358742__1512_208479","1512","358742__1512_208479-1","p__Terrabacteria group"
"43853","-1","358742__1512_208479","208479","358742__1512_208479-1","p__Terrabacteria group"
"43894","1","358742__1512_208479","358742","358742__1512_2084791","p__Terrabacteria group"
"44188","1","53408__1661050","53408","53408__16610501","p__Proteobacteria"
"44380","-1","53408__1661050","1661050","53408__1661050-1","p__Proteobacteria"
"44437","-1","34038__1303_328814","1303","34038__1303_328814-1","p__Terrabacteria group"
"44538","1","34038__1303_328814","34038","34038__1303_3288141","p__Proteobacteria"
"44710","-1","34038__1303_328814","328814","34038__1303_328814-1","p__FCB group"
"44824","-1","1689__817_1735","817","1689__817_1735-1","p__FCB group"
"44889","1","1689__817_1735","1689","1689__817_17351","p__Terrabacteria group"
"44895","-1","1689__817_1735","1735","1689__817_1735-1","p__Terrabacteria group"
"45269","1","1406__288965","1406","1406__2889651","p__Terrabacteria group"
"45517","-1","1406__288965","288965","1406__288965-1","p__Terrabacteria group"
"45664","1","1260__33031","1260","1260__330311","p__Terrabacteria group"
"45761","-1","1260__33031","33031","1260__33031-1","p__Terrabacteria group"
"46156","1","28446__29370","28446","28446__293701","p__Terrabacteria group"
"46163","-1","28446__29370","29370","28446__29370-1","p__Terrabacteria group"
"46472","1","823__46506","823","823__465061","p__FCB group"
"46641","-1","823__46506","46506","823__46506-1","p__FCB group"
"46926","1","1547__39483","1547","1547__394831","p__Terrabacteria group"
"47020","-1","1547__39483","39483","1547__39483-1","p__Terrabacteria group"
"47312","-1","136857__1280_28025","1280","136857__1280_28025-1","p__Terrabacteria group"
"47369","-1","136857__1280_28025","28025","136857__1280_28025-1","p__Terrabacteria group"
"47517","1","136857__1280_28025","136857","136857__1280_280251","p__Terrabacteria group"
"47969","1","218538__239935","218538","218538__2399351","p__Terrabacteria group"
"47974","-1","218538__239935","239935","218538__239935-1","p__PVC group"
"48233","1","33043__882211","33043","33043__8822111","p__Terrabacteria group"
"48469","-1","33043__882211","882211","33043__882211-1","p__Proteobacteria"
"48534","1","876__1506","876","876__15061","p__Proteobacteria"
"48563","-1","876__1506","1506","876__1506-1","p__Terrabacteria group"
"49029","1","28132__470565","28132","28132__4705651","p__FCB group"
"49258","-1","28132__470565","470565","28132__470565-1","p__FCB group"
"49370","1","1304__29461","1304","1304__294611","p__Terrabacteria group"
"49454","-1","1304__29461","29461","1304__29461-1","p__Proteobacteria"
"49740","-1","316__301_251535","301","316__301_251535-1","p__Proteobacteria"
"49742","1","316__301_251535","316","316__301_2515351","p__Proteobacteria"
"50033","-1","316__301_251535","251535","316__301_251535-1","p__Proteobacteria"
"50337","1","45851__179995","45851","45851__1799951","p__Terrabacteria group"
"50409","-1","45851__179995","179995","45851__179995-1","p__Proteobacteria"
"50609","1","1379__28037_387090","1379","1379__28037_3870901","p__Terrabacteria group"
"50659","-1","1379__28037_387090","28037","1379__28037_387090-1","p__Terrabacteria group"
"50888","-1","1379__28037_387090","387090","1379__28037_387090-1","p__FCB group"
"51024","1","1408__1522","1408","1408__15221","p__Terrabacteria group"
"51033","-1","1408__1522","1522","1408__1522-1","p__Terrabacteria group"
"51639","1","166486__301301","166486","166486__3013011","p__Terrabacteria group"
"51687","-1","166486__301301","301301","166486__301301-1","p__Terrabacteria group"
"51789","1","254__29430","254","254__294301","p__FCB group"
"51919","-1","254__29430","29430","254__29430-1","p__Proteobacteria"
"52406","-1","82135__52787_78342","52787","82135__52787_78342-1","p__Terrabacteria group"
"52422","-1","82135__52787_78342","78342","82135__52787_78342-1","p__Terrabacteria group"
"52427","1","82135__52787_78342","82135","82135__52787_783421","p__Terrabacteria group"
"52689","-1","57706__1623_2173","1623","57706__1623_2173-1","p__Terrabacteria group"
"52709","-1","57706__1623_2173","2173","57706__1623_2173-1","p__Euryarchaeota"
"52824","1","57706__1623_2173","57706","57706__1623_21731","p__Proteobacteria"
"53113","1","1725__191493","1725","1725__1914931","p__Terrabacteria group"
"53298","-1","1725__191493","191493","1725__191493-1","p__Terrabacteria group"
"53679","1","122355__310297","122355","122355__3102971","p__Proteobacteria"
"53746","-1","122355__310297","310297","122355__310297-1","p__FCB group"
"53933","1","1710__39645_105229","1710","1710__39645_1052291","p__Terrabacteria group"
"54016","-1","1710__39645_105229","39645","1710__39645_105229-1","p__Proteobacteria"
"54083","-1","1710__39645_105229","105229","1710__39645_105229-1","p__Terrabacteria group"
"54365","1","28118__216947","28118","28118__2169471","p__FCB group"
"54544","-1","28118__216947","216947","28118__216947-1","p__Terrabacteria group"
"54689","1","818__821","818","818__8211","p__FCB group"
"54691","-1","818__821","821","818__821-1","p__FCB group"
"55346","1","185293__189722_310298","185293","185293__189722_3102981","p__FCB group"
"55351","-1","185293__189722_310298","189722","185293__189722_310298-1","p__FCB group"
"55391","-1","185293__189722_310298","310298","185293__189722_310298-1","p__FCB group"
"55624","1","33029__33032","33029","33029__330321","p__Terrabacteria group"
"55626","-1","33029__33032","33032","33029__33032-1","p__Terrabacteria group"
"56187","1","216935__1465754","216935","216935__14657541","p__Terrabacteria group"
"56294","-1","216935__1465754","1465754","216935__1465754-1","p__FCB group"
"56322","1","488__41976","488","488__419761","p__Proteobacteria"
"56494","-1","488__41976","41976","488__41976-1","p__FCB group"
"56862","-1","103892__33038_204516","33038","103892__33038_204516-1","p__Terrabacteria group"
"56958","1","103892__33038_204516","103892","103892__33038_2045161","p__Terrabacteria group"
"57003","-1","103892__33038_204516","204516","103892__33038_204516-1","p__FCB group"
"57492","1","547163__745310_1113922","547163","547163__745310_11139221","p__Terrabacteria group"
"57509","-1","547163__745310_1113922","745310","547163__745310_1113922-1","p__Proteobacteria"
"57516","-1","547163__745310_1113922","1113922","547163__745310_1113922-1","p__Proteobacteria"
"57611","-1","137732__1535_39485","1535","137732__1535_39485-1","p__Terrabacteria group"
"57708","-1","137732__1535_39485","39485","137732__1535_39485-1","p__Terrabacteria group"
"57794","1","137732__1535_39485","137732","137732__1535_394851","p__Terrabacteria group"
"58099","1","33935__479117","33935","33935__4791171","p__Terrabacteria group"
"58302","-1","33935__479117","479117","33935__479117-1","p__Terrabacteria group"
"58464","1","2741__47715","2741","2741__477151","p__Terrabacteria group"
"58562","-1","2741__47715","47715","2741__47715-1","p__Terrabacteria group"
"59008","1","88688__574930","88688","88688__5749301","p__Proteobacteria"
"59138","-1","88688__574930","574930","88688__574930-1","p__FCB group"
"59197","1","470__626935","470","470__6269351","p__Proteobacteria"
"59558","-1","470__626935","626935","470__626935-1","p__Terrabacteria group"
"59633","1","901__454155","901","901__4541551","p__Proteobacteria"
"59943","-1","901__454155","454155","901__454155-1","p__FCB group"
"60031","1","817__1735","817","817__17351","p__FCB group"
"60102","-1","817__1735","1735","817__1735-1","p__Terrabacteria group"
"60510","1","1717__40681","1717","1717__406811","p__Terrabacteria group"
"60602","-1","1717__40681","40681","1717__40681-1","p__Proteobacteria"
"60870","1","1254__1681","1254","1254__16811","p__Terrabacteria group"
"60915","-1","1254__1681","1681","1254__1681-1","p__Terrabacteria group"
"61497","1","153151__415956","153151","153151__4159561","p__Terrabacteria group"
"61579","-1","153151__415956","415956","153151__415956-1","p__FCB group"
"61718","-1","386414__1515_28128","1515","386414__1515_28128-1","p__Terrabacteria group"
"61767","-1","386414__1515_28128","28128","386414__1515_28128-1","p__FCB group"
"61984","1","386414__1515_28128","386414","386414__1515_281281","p__FCB group"
"62312","1","133926__163877","133926","133926__1638771","p__Terrabacteria group"
"62323","-1","133926__163877","163877","133926__163877-1","p__Terrabacteria group"
"62561","1","1687__508460","1687","1687__5084601","p__Terrabacteria group"
"62831","-1","1687__508460","508460","1687__508460-1","p__Synergistetes"
"63064","1","40324__47880","40324","40324__478801","p__Proteobacteria"
"63087","-1","40324__47880","47880","40324__47880-1","p__Proteobacteria"
"63430","1","29524__1148157","29524","29524__11481571","p__FCB group"
"63684","-1","29524__1148157","1148157","29524__1148157-1","p__Proteobacteria"
"63713","1","300__1691","300","300__16911","p__Proteobacteria"
"63796","-1","300__1691","1691","300__1691-1","p__Terrabacteria group"
"64183","1","1512__208479","1512","1512__2084791","p__Terrabacteria group"
"64403","-1","1512__208479","208479","1512__208479-1","p__Terrabacteria group"
"64560","1","851__237258","851","851__2372581","p__Fusobacteria"
"64824","-1","851__237258","237258","851__237258-1","p__FCB group"
"65267","1","370979__490189","370979","370979__4901891","p__FCB group"
"65295","-1","370979__490189","490189","370979__490189-1","p__FCB group"
"65486","-1","502558__29552_39496","29552","502558__29552_39496-1","p__Terrabacteria group"
"65522","-1","502558__29552_39496","39496","502558__29552_39496-1","p__Terrabacteria group"
"65707","1","502558__29552_39496","502558","502558__29552_394961","p__Terrabacteria group"
"65858","1","1902__357276","1902","1902__3572761","p__Terrabacteria group"
"66087","-1","1902__357276","357276","1902__357276-1","p__FCB group"
"66431","1","157687__228604","157687","157687__2286041","p__Fusobacteria"
"66467","-1","157687__228604","228604","157687__228604-1","p__FCB group"
"66631","1","1303__328814","1303","1303__3288141","p__Terrabacteria group"
"66904","-1","1303__328814","328814","1303__328814-1","p__FCB group"
"67168","1","39645__105229","39645","39645__1052291","p__Proteobacteria"
"67235","-1","39645__105229","105229","39645__105229-1","p__Terrabacteria group"
"67414","1","303__1661055_1661059","303","303__1661055_16610591","p__Proteobacteria"
"67808","-1","303__1661055_1661059","1661055","303__1661055_1661059-1","p__Proteobacteria"
"67809","-1","303__1661055_1661059","1661059","303__1661055_1661059-1","p__Proteobacteria"
"67872","-1","34062__1382_52773","1382","34062__1382_52773-1","p__Terrabacteria group"
"67966","1","34062__1382_52773","34062","34062__1382_527731","p__Proteobacteria"
"68023","-1","34062__1382_52773","52773","34062__1382_52773-1","p__Terrabacteria group"
"68630","1","1661055__1661059","1661055","1661055__16610591","p__Proteobacteria"
"68631","-1","1661055__1661059","1661059","1661055__1661059-1","p__Proteobacteria"
"68919","-1","202955__202952_633417","202952","202955__202952_633417-1","p__Proteobacteria"
"68920","1","202955__202952_633417","202955","202955__202952_6334171","p__Proteobacteria"
"69013","-1","202955__202952_633417","633417","202955__202952_633417-1","p__Proteobacteria"
"69105","1","1382__52773","1382","1382__527731","p__Terrabacteria group"
"69256","-1","1382__52773","52773","1382__52773-1","p__Terrabacteria group"
"69705","1","114527__207340","114527","114527__2073401","p__Terrabacteria group"
"69745","-1","114527__207340","207340","114527__207340-1","p__Proteobacteria"
"70152","1","202952__633417","202952","202952__6334171","p__Proteobacteria"
"70246","-1","202952__633417","633417","202952__633417-1","p__Proteobacteria"
"70365","1","1660__284042","1660","1660__2840421","p__Terrabacteria group"
"70587","-1","1660__284042","284042","1660__284042-1","p__Terrabacteria group"
"70945","1","137591__214856_487175","137591","137591__214856_4871751","p__Terrabacteria group"
"70980","-1","137591__214856_487175","214856","137591__214856_487175-1","p__FCB group"
"71046","-1","137591__214856_487175","487175","137591__214856_487175-1","p__Proteobacteria"
"71104","1","199__60133","199","199__601331","p__Proteobacteria"
"71321","-1","199__60133","60133","199__60133-1","p__FCB group"
"71577","1","1472__1844653","1472","1472__18446531","p__Terrabacteria group"
"71924","-1","1472__1844653","1844653","1472__1844653-1","p__Terrabacteria group"
"72201","1","187491__1859290","187491","187491__18592901","p__Terrabacteria group"
"72336","-1","187491__1859290","1859290","187491__1859290-1","p__Terrabacteria group"
"72455","1","28130__76517","28130","28130__765171","p__FCB group"
"72558","-1","28130__76517","76517","28130__76517-1","p__Proteobacteria"
"72906","1","36874__43131","36874","36874__431311","p__FCB group"
"72935","-1","36874__43131","43131","36874__43131-1","p__Terrabacteria group"
"73167","1","301__251535","301","301__2515351","p__Proteobacteria"
"73460","-1","301__251535","251535","301__251535-1","p__Proteobacteria"
"73617","1","1282__39489","1282","1282__394891","p__Terrabacteria group"
"73739","-1","1282__39489","39489","1282__39489-1","p__Terrabacteria group"
"74065","1","1670__1463864","1670","1670__14638641","p__Terrabacteria group"
"74376","-1","1670__1463864","1463864","1670__1463864-1","p__Terrabacteria group"
"74486","1","1727__29348_1755626","1727","1727__29348_17556261","p__Terrabacteria group"
"74518","-1","1727__29348_1755626","29348","1727__29348_1755626-1","p__Terrabacteria group"
"74798","-1","1727__29348_1755626","1755626","1727__29348_1755626-1","p__Terrabacteria group"
"75125","-1","452084__329854_454154","329854","452084__329854_454154-1","p__FCB group"
"75148","1","452084__329854_454154","452084","452084__329854_4541541","p__FCB group"
"75149","-1","452084__329854_454154","454154","452084__329854_454154-1","p__FCB group"
"75319","1","28037__387090","28037","28037__3870901","p__Terrabacteria group"
"75548","-1","28037__387090","387090","28037__387090-1","p__FCB group"
"75897","1","185294__589437","185294","185294__5894371","p__FCB group"
"75993","-1","185294__589437","589437","185294__589437-1","p__FCB group"
"76164","1","29356__228603","29356","29356__2286031","p__Terrabacteria group"
"76330","-1","29356__228603","228603","29356__228603-1","p__FCB group"
"76770","1","341225__1463837","341225","341225__14638371","p__Terrabacteria group"
"76841","-1","341225__1463837","1463837","341225__1463837-1","p__Terrabacteria group"
"77001","1","33038__204516","33038","33038__2045161","p__Terrabacteria group"
"77142","-1","33038__204516","204516","33038__204516-1","p__FCB group"
"77286","1","562__143393","562","562__1433931","p__Proteobacteria"
"77524","-1","562__143393","143393","562__143393-1","p__Terrabacteria group"
"77888","1","52787__78342","52787","52787__783421","p__Terrabacteria group"
"77904","-1","52787__78342","78342","52787__78342-1","p__Terrabacteria group"
"78171","1","1623__2173","1623","1623__21731","p__Terrabacteria group"
"78191","-1","1623__2173","2173","1623__2173-1","p__Euryarchaeota"
"78572","1","1535__39485","1535","1535__394851","p__Terrabacteria group"
"78669","-1","1535__39485","39485","1535__39485-1","p__Terrabacteria group"
"78949","1","879__1265_1161942","879","879__1265_11619421","p__Proteobacteria"
"78957","-1","879__1265_1161942","1265","879__1265_1161942-1","p__Terrabacteria group"
"79303","-1","879__1265_1161942","1161942","879__1265_1161942-1","p__Terrabacteria group"
"79327","1","285__83617","285","285__836171","p__Proteobacteria"
"79555","-1","285__83617","83617","285__83617-1","p__Proteobacteria"
"79946","1","53412__658457","53412","53412__6584571","p__Proteobacteria"
"80112","-1","53412__658457","658457","53412__658457-1","p__Proteobacteria"
"80422","1","189722__310298","189722","189722__3102981","p__FCB group"
"80462","-1","189722__310298","310298","189722__310298-1","p__FCB group"
"80624","1","1515__28128","1515","1515__281281","p__Terrabacteria group"
"80673","-1","1515__28128","28128","1515__28128-1","p__FCB group"
"81311","1","437898__626931","437898","437898__6269311","p__Proteobacteria"
"81338","-1","437898__626931","626931","437898__626931-1","p__FCB group"
"81564","1","41276__55197","41276","41276__551971","p__Proteobacteria"
"81592","-1","41276__55197","55197","41276__55197-1","p__FCB group"
"81806","1","529__101564","529","529__1015641","p__Proteobacteria"
"82027","-1","529__101564","101564","529__101564-1","p__Proteobacteria"
"82280","1","1613__118748","1613","1613__1187481","p__Terrabacteria group"
"82448","-1","1613__118748","118748","1613__118748-1","p__Terrabacteria group"
"82991","1","745310__1113922","745310","745310__11139221","p__Proteobacteria"
"82998","-1","745310__1113922","1113922","745310__1113922-1","p__Proteobacteria"
"83159","1","29552__39496","29552","29552__394961","p__Terrabacteria group"
"83195","-1","29552__39496","39496","29552__39496-1","p__Terrabacteria group"
"83560","1","29348__1755626","29348","29348__17556261","p__Terrabacteria group"
"83840","-1","29348__1755626","1755626","29348__1755626-1","p__Terrabacteria group"
"83891","1","1280__28025","1280","1280__280251","p__Terrabacteria group"
"83948","-1","1280__28025","28025","1280__28025-1","p__Terrabacteria group"
"84543","1","214856__487175","214856","214856__4871751","p__FCB group"
"84609","-1","214856__487175","487175","214856__487175-1","p__Proteobacteria"
"84989","1","329854__454154","329854","329854__4541541","p__FCB group"
"85013","-1","329854__454154","454154","329854__454154-1","p__FCB group"
"85284","1","52226__165179_328813","52226","52226__165179_3288131","p__Terrabacteria group"
"85340","-1","52226__165179_328813","165179","52226__165179_328813-1","p__FCB group"
"85398","-1","52226__165179_328813","328813","52226__165179_328813-1","p__FCB group"
"85495","1","294__587753","294","294__5877531","p__Proteobacteria"
"85854","-1","294__587753","587753","294__587753-1","p__Proteobacteria"
"85972","1","1559__36745","1559","1559__367451","p__Terrabacteria group"
"86054","-1","1559__36745","36745","1559__36745-1","p__Terrabacteria group"
"86355","1","1265__1161942","1265","1265__11619421","p__Terrabacteria group"
"86701","-1","1265__1161942","1161942","1265__1161942-1","p__Terrabacteria group"
"86984","1","165179__328813","165179","165179__3288131","p__FCB group"
"87042","-1","165179__328813","328813","165179__328813-1","p__FCB group"
