"","BalanceID","SampleValue","Index","LineWidth","n.group","Group"
"1","1161942__29466_310298",0,"1",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"2","1161942__29466_310298",0,"2",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"3","1161942__29466_310298",0,"3",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"4","1161942__29466_310298",0,"4",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"5","1161942__29466_310298",0,"5",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"6","1161942__29466_310298",0,"6",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"7","1161942__29466_310298",0,"7",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"8","1161942__29466_310298",0,"8",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"9","1161942__29466_310298",0,"9",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"10","1161942__29466_310298",-2.85049094373273,"10",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"11","1161942__29466_310298",0,"11",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"12","1161942__29466_310298",0,"12",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"13","1161942__29466_310298",0,"13",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"14","1161942__29466_310298",0,"14",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"15","1161942__29466_310298",0,"15",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"16","1161942__29466_310298",0,"16",0.00640517043437832,"D006262","1161942__29466_310298 D006262"
"17","1161942__29466_310298",2.14181808925849,"17",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"18","1161942__29466_310298",0,"18",0.00640517043437832,"D015518","1161942__29466_310298 D015518"
"19","1264__165179",0,"1",0.0233323346229268,"D006262","1264__165179 D006262"
"20","1264__165179",0,"2",0.0233323346229268,"D015518","1264__165179 D015518"
"21","1264__165179",0,"3",0.0233323346229268,"D015518","1264__165179 D015518"
"22","1264__165179",0,"4",0.0233323346229268,"D015518","1264__165179 D015518"
"23","1264__165179",0,"5",0.0233323346229268,"D015518","1264__165179 D015518"
"24","1264__165179",0,"6",0.0233323346229268,"D006262","1264__165179 D006262"
"25","1264__165179",0,"7",0.0233323346229268,"D006262","1264__165179 D006262"
"26","1264__165179",0,"8",0.0233323346229268,"D006262","1264__165179 D006262"
"27","1264__165179",0,"9",0.0233323346229268,"D015518","1264__165179 D015518"
"28","1264__165179",0,"10",0.0233323346229268,"D006262","1264__165179 D006262"
"29","1264__165179",0,"11",0.0233323346229268,"D015518","1264__165179 D015518"
"30","1264__165179",0,"12",0.0233323346229268,"D006262","1264__165179 D006262"
"31","1264__165179",0,"13",0.0233323346229268,"D006262","1264__165179 D006262"
"32","1264__165179",-5.44311943926926,"14",0.0233323346229268,"D006262","1264__165179 D006262"
"33","1264__165179",0,"15",0.0233323346229268,"D006262","1264__165179 D006262"
"34","1264__165179",0,"16",0.0233323346229268,"D006262","1264__165179 D006262"
"35","1264__165179",4.08439791002002,"17",0.0233323346229268,"D015518","1264__165179 D015518"
"36","1264__165179",0,"18",0.0233323346229268,"D015518","1264__165179 D015518"
"37","1547__470565",0,"1",0.0222986110606883,"D006262","1547__470565 D006262"
"38","1547__470565",0,"2",0.0222986110606883,"D015518","1547__470565 D015518"
"39","1547__470565",0,"3",0.0222986110606883,"D015518","1547__470565 D015518"
"40","1547__470565",4.15612865932359,"4",0.0222986110606883,"D015518","1547__470565 D015518"
"41","1547__470565",0,"5",0.0222986110606883,"D015518","1547__470565 D015518"
"42","1547__470565",0,"6",0.0222986110606883,"D006262","1547__470565 D006262"
"43","1547__470565",0,"7",0.0222986110606883,"D006262","1547__470565 D006262"
"44","1547__470565",0,"8",0.0222986110606883,"D006262","1547__470565 D006262"
"45","1547__470565",0,"9",0.0222986110606883,"D015518","1547__470565 D015518"
"46","1547__470565",0,"10",0.0222986110606883,"D006262","1547__470565 D006262"
"47","1547__470565",0,"11",0.0222986110606883,"D015518","1547__470565 D015518"
"48","1547__470565",0,"12",0.0222986110606883,"D006262","1547__470565 D006262"
"49","1547__470565",0,"13",0.0222986110606883,"D006262","1547__470565 D006262"
"50","1547__470565",0,"14",0.0222986110606883,"D006262","1547__470565 D006262"
"51","1547__470565",-5.1909728213965,"15",0.0222986110606883,"D006262","1547__470565 D006262"
"52","1547__470565",0,"16",0.0222986110606883,"D006262","1547__470565 D006262"
"53","1547__470565",0,"17",0.0222986110606883,"D015518","1547__470565 D015518"
"54","1547__470565",0,"18",0.0222986110606883,"D015518","1547__470565 D015518"
"55","1685__28117_46506",-2.54247279469424,"1",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"56","1685__28117_46506",-2.59651710719458,"2",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"57","1685__28117_46506",-5.56421077483749,"3",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"58","1685__28117_46506",0,"4",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"59","1685__28117_46506",0,"5",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"60","1685__28117_46506",-2.52126433670088,"6",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"61","1685__28117_46506",-2.77520143187269,"7",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"62","1685__28117_46506",-2.90646343813929,"8",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"63","1685__28117_46506",0,"9",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"64","1685__28117_46506",0,"10",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"65","1685__28117_46506",2.15516440957575,"11",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"66","1685__28117_46506",-2.26969124510985,"12",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"67","1685__28117_46506",0,"13",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"68","1685__28117_46506",-2.50391090686598,"14",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"69","1685__28117_46506",-2.73742559119279,"15",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"70","1685__28117_46506",-2.5251359025002,"16",0.0359107346251063,"D006262","1685__28117_46506 D006262"
"71","1685__28117_46506",0,"17",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"72","1685__28117_46506",-5.78304246675234,"18",0.0359107346251063,"D015518","1685__28117_46506 D015518"
"73","187327__239935",-4.50471857451734,"1",0.0571732019272022,"D006262","187327__239935 D006262"
"74","187327__239935",0.231655497282529,"2",0.0571732019272022,"D015518","187327__239935 D015518"
"75","187327__239935",0,"3",0.0571732019272022,"D015518","187327__239935 D015518"
"76","187327__239935",0,"4",0.0571732019272022,"D015518","187327__239935 D015518"
"77","187327__239935",0,"5",0.0571732019272022,"D015518","187327__239935 D015518"
"78","187327__239935",0,"6",0.0571732019272022,"D006262","187327__239935 D006262"
"79","187327__239935",-5.04528404388862,"7",0.0571732019272022,"D006262","187327__239935 D006262"
"80","187327__239935",0,"8",0.0571732019272022,"D006262","187327__239935 D006262"
"81","187327__239935",0,"9",0.0571732019272022,"D015518","187327__239935 D015518"
"82","187327__239935",-5.12943443330696,"10",0.0571732019272022,"D006262","187327__239935 D006262"
"83","187327__239935",-0.730881726147433,"11",0.0571732019272022,"D015518","187327__239935 D015518"
"84","187327__239935",-4.05677556452372,"12",0.0571732019272022,"D006262","187327__239935 D006262"
"85","187327__239935",5.24014169788157,"13",0.0571732019272022,"D006262","187327__239935 D006262"
"86","187327__239935",-3.9958719425002,"14",0.0571732019272022,"D006262","187327__239935 D006262"
"87","187327__239935",0,"15",0.0571732019272022,"D006262","187327__239935 D006262"
"88","187327__239935",-0.753895384062606,"16",0.0571732019272022,"D006262","187327__239935 D006262"
"89","187327__239935",0,"17",0.0571732019272022,"D015518","187327__239935 D015518"
"90","187327__239935",-0.184179740726649,"18",0.0571732019272022,"D015518","187327__239935 D015518"
"91","216816__357276",-4.92062772531606,"1",0.0407124857006157,"D006262","216816__357276 D006262"
"92","216816__357276",0,"2",0.0407124857006157,"D015518","216816__357276 D015518"
"93","216816__357276",0,"3",0.0407124857006157,"D015518","216816__357276 D015518"
"94","216816__357276",0,"4",0.0407124857006157,"D015518","216816__357276 D015518"
"95","216816__357276",0,"5",0.0407124857006157,"D015518","216816__357276 D015518"
"96","216816__357276",-4.75007183211849,"6",0.0407124857006157,"D006262","216816__357276 D006262"
"97","216816__357276",0,"7",0.0407124857006157,"D006262","216816__357276 D006262"
"98","216816__357276",0,"8",0.0407124857006157,"D006262","216816__357276 D006262"
"99","216816__357276",0,"9",0.0407124857006157,"D015518","216816__357276 D015518"
"100","216816__357276",-4.41772776306215,"10",0.0407124857006157,"D006262","216816__357276 D006262"
"101","216816__357276",-1.02681845186357,"11",0.0407124857006157,"D015518","216816__357276 D015518"
"102","216816__357276",-4.46281784765135,"12",0.0407124857006157,"D006262","216816__357276 D006262"
"103","216816__357276",0,"13",0.0407124857006157,"D006262","216816__357276 D006262"
"104","216816__357276",0,"14",0.0407124857006157,"D006262","216816__357276 D006262"
"105","216816__357276",-4.82500225953539,"15",0.0407124857006157,"D006262","216816__357276 D006262"
"106","216816__357276",-3.76223596749404,"16",0.0407124857006157,"D006262","216816__357276 D006262"
"107","216816__357276",0,"17",0.0407124857006157,"D015518","216816__357276 D015518"
"108","216816__357276",0,"18",0.0407124857006157,"D015518","216816__357276 D015518"
"109","218538__301302",0,"1",0.0341427651401943,"D006262","218538__301302 D006262"
"110","218538__301302",0,"2",0.0341427651401943,"D015518","218538__301302 D015518"
"111","218538__301302",0,"3",0.0341427651401943,"D015518","218538__301302 D015518"
"112","218538__301302",0,"4",0.0341427651401943,"D015518","218538__301302 D015518"
"113","218538__301302",0,"5",0.0341427651401943,"D015518","218538__301302 D015518"
"114","218538__301302",0.978856385713172,"6",0.0341427651401943,"D006262","218538__301302 D006262"
"115","218538__301302",0,"7",0.0341427651401943,"D006262","218538__301302 D006262"
"116","218538__301302",4.17274724821468,"8",0.0341427651401943,"D006262","218538__301302 D006262"
"117","218538__301302",-0.170966118481039,"9",0.0341427651401943,"D015518","218538__301302 D015518"
"118","218538__301302",0,"10",0.0341427651401943,"D006262","218538__301302 D006262"
"119","218538__301302",0,"11",0.0341427651401943,"D015518","218538__301302 D015518"
"120","218538__301302",0,"12",0.0341427651401943,"D006262","218538__301302 D006262"
"121","218538__301302",5.21907512589375,"13",0.0341427651401943,"D006262","218538__301302 D006262"
"122","218538__301302",0,"14",0.0341427651401943,"D006262","218538__301302 D006262"
"123","218538__301302",4.71632937510555,"15",0.0341427651401943,"D006262","218538__301302 D006262"
"124","218538__301302",0,"16",0.0341427651401943,"D006262","218538__301302 D006262"
"125","218538__301302",0,"17",0.0341427651401943,"D015518","218538__301302 D015518"
"126","218538__301302",4.56201883846284,"18",0.0341427651401943,"D015518","218538__301302 D015518"
"127","28117__46506",4.40369205727206,"1",0.0697993201668036,"D006262","28117__46506 D006262"
"128","28117__46506",4.49729955238278,"2",0.0697993201668036,"D015518","28117__46506 D015518"
"129","28117__46506",0.481135136189787,"3",0.0697993201668036,"D015518","28117__46506 D015518"
"130","28117__46506",0,"4",0.0697993201668036,"D015518","28117__46506 D015518"
"131","28117__46506",0,"5",0.0697993201668036,"D015518","28117__46506 D015518"
"132","28117__46506",4.36695793047737,"6",0.0697993201668036,"D006262","28117__46506 D006262"
"133","28117__46506",4.80678988124139,"7",0.0697993201668036,"D006262","28117__46506 D006262"
"134","28117__46506",5.03414234519857,"8",0.0697993201668036,"D006262","28117__46506 D006262"
"135","28117__46506",0,"9",0.0697993201668036,"D015518","28117__46506 D015518"
"136","28117__46506",0,"10",0.0697993201668036,"D006262","28117__46506 D006262"
"137","28117__46506",-4.87625851970482,"11",0.0697993201668036,"D015518","28117__46506 D015518"
"138","28117__46506",3.93122055402453,"12",0.0697993201668036,"D006262","28117__46506 D006262"
"139","28117__46506",0,"13",0.0697993201668036,"D006262","28117__46506 D006262"
"140","28117__46506",4.33690090831773,"14",0.0697993201668036,"D006262","28117__46506 D006262"
"141","28117__46506",4.74136020588519,"15",0.0697993201668036,"D006262","28117__46506 D006262"
"142","28117__46506",4.37366367914664,"16",0.0697993201668036,"D006262","28117__46506 D006262"
"143","28117__46506",0,"17",0.0697993201668036,"D015518","28117__46506 D015518"
"144","28117__46506",-0.761185779045978,"18",0.0697993201668036,"D015518","28117__46506 D015518"
"145","28137__158847",0,"1",0.0205478388462092,"D006262","28137__158847 D006262"
"146","28137__158847",0,"2",0.0205478388462092,"D015518","28137__158847 D015518"
"147","28137__158847",0,"3",0.0205478388462092,"D015518","28137__158847 D015518"
"148","28137__158847",0,"4",0.0205478388462092,"D015518","28137__158847 D015518"
"149","28137__158847",0,"5",0.0205478388462092,"D015518","28137__158847 D015518"
"150","28137__158847",0,"6",0.0205478388462092,"D006262","28137__158847 D006262"
"151","28137__158847",0,"7",0.0205478388462092,"D006262","28137__158847 D006262"
"152","28137__158847",0,"8",0.0205478388462092,"D006262","28137__158847 D006262"
"153","28137__158847",0,"9",0.0205478388462092,"D015518","28137__158847 D015518"
"154","28137__158847",0,"10",0.0205478388462092,"D006262","28137__158847 D006262"
"155","28137__158847",0,"11",0.0205478388462092,"D015518","28137__158847 D015518"
"156","28137__158847",0,"12",0.0205478388462092,"D006262","28137__158847 D006262"
"157","28137__158847",0,"13",0.0205478388462092,"D006262","28137__158847 D006262"
"158","28137__158847",0,"14",0.0205478388462092,"D006262","28137__158847 D006262"
"159","28137__158847",4.64994608432825,"15",0.0205478388462092,"D006262","28137__158847 D006262"
"160","28137__158847",0,"16",0.0205478388462092,"D006262","28137__158847 D006262"
"161","28137__158847",-4.36752991271149,"17",0.0205478388462092,"D015518","28137__158847 D015518"
"162","28137__158847",0,"18",0.0205478388462092,"D015518","28137__158847 D015518"
"163","29466__310298",0,"1",0.0218286581287412,"D006262","29466__310298 D006262"
"164","29466__310298",0,"2",0.0218286581287412,"D015518","29466__310298 D015518"
"165","29466__310298",0,"3",0.0218286581287412,"D015518","29466__310298 D015518"
"166","29466__310298",0,"4",0.0218286581287412,"D015518","29466__310298 D015518"
"167","29466__310298",0,"5",0.0218286581287412,"D015518","29466__310298 D015518"
"168","29466__310298",0,"6",0.0218286581287412,"D006262","29466__310298 D006262"
"169","29466__310298",0,"7",0.0218286581287412,"D006262","29466__310298 D006262"
"170","29466__310298",0,"8",0.0218286581287412,"D006262","29466__310298 D006262"
"171","29466__310298",0,"9",0.0218286581287412,"D015518","29466__310298 D015518"
"172","29466__310298",-4.93719514106005,"10",0.0218286581287412,"D006262","29466__310298 D006262"
"173","29466__310298",0,"11",0.0218286581287412,"D015518","29466__310298 D015518"
"174","29466__310298",0,"12",0.0218286581287412,"D006262","29466__310298 D006262"
"175","29466__310298",0,"13",0.0218286581287412,"D006262","29466__310298 D006262"
"176","29466__310298",0,"14",0.0218286581287412,"D006262","29466__310298 D006262"
"177","29466__310298",0,"15",0.0218286581287412,"D006262","29466__310298 D006262"
"178","29466__310298",0,"16",0.0218286581287412,"D006262","29466__310298 D006262"
"179","29466__310298",4.34431221687299,"17",0.0218286581287412,"D015518","29466__310298 D015518"
"180","29466__310298",0,"18",0.0218286581287412,"D015518","29466__310298 D015518"
"181","308994__216816_357276",-2.84092574179316,"1",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"182","308994__216816_357276",0,"2",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"183","308994__216816_357276",0,"3",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"184","308994__216816_357276",0,"4",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"185","308994__216816_357276",0,"5",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"186","308994__216816_357276",-2.74245525094367,"6",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"187","308994__216816_357276",0,"7",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"188","308994__216816_357276",0,"8",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"189","308994__216816_357276",0,"9",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"190","308994__216816_357276",2.56794214895767,"10",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"191","308994__216816_357276",-5.81459158860522,"11",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"192","308994__216816_357276",-2.57660908568577,"12",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"193","308994__216816_357276",0,"13",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"194","308994__216816_357276",0,"14",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"195","308994__216816_357276",-2.78571635338331,"15",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"196","308994__216816_357276",-2.17212794858757,"16",0.0304158247588816,"D006262","308994__216816_357276 D006262"
"197","308994__216816_357276",0,"17",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"198","308994__216816_357276",0,"18",0.0304158247588816,"D015518","308994__216816_357276 D015518"
"199","33038__351091_1297750",-4.92199437549391,"1",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"200","33038__351091_1297750",-2.48592367547676,"2",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"201","33038__351091_1297750",-2.86619788294445,"3",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"202","33038__351091_1297750",1.42840510006972,"4",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"203","33038__351091_1297750",-2.17139022804326,"5",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"204","33038__351091_1297750",0,"6",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"205","33038__351091_1297750",-2.51081995549556,"7",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"206","33038__351091_1297750",-4.9382667448806,"8",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"207","33038__351091_1297750",-2.87625562692016,"9",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"208","33038__351091_1297750",0,"10",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"209","33038__351091_1297750",0,"11",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"210","33038__351091_1297750",0,"12",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"211","33038__351091_1297750",0,"13",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"212","33038__351091_1297750",0,"14",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"213","33038__351091_1297750",0,"15",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"214","33038__351091_1297750",0,"16",0.0302407034741578,"D006262","33038__351091_1297750 D006262"
"215","33038__351091_1297750",-2.83048930270399,"17",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"216","33038__351091_1297750",0,"18",0.0302407034741578,"D015518","33038__351091_1297750 D015518"
"217","33959__47678",0,"1",0.022125867440459,"D006262","33959__47678 D006262"
"218","33959__47678",0,"2",0.022125867440459,"D015518","33959__47678 D015518"
"219","33959__47678",0,"3",0.022125867440459,"D015518","33959__47678 D015518"
"220","33959__47678",0,"4",0.022125867440459,"D015518","33959__47678 D015518"
"221","33959__47678",0,"5",0.022125867440459,"D015518","33959__47678 D015518"
"222","33959__47678",0,"6",0.022125867440459,"D006262","33959__47678 D006262"
"223","33959__47678",0,"7",0.022125867440459,"D006262","33959__47678 D006262"
"224","33959__47678",0,"8",0.022125867440459,"D006262","33959__47678 D006262"
"225","33959__47678",0,"9",0.022125867440459,"D015518","33959__47678 D015518"
"226","33959__47678",0,"10",0.022125867440459,"D006262","33959__47678 D006262"
"227","33959__47678",4.32423331221013,"11",0.022125867440459,"D015518","33959__47678 D015518"
"228","33959__47678",0,"12",0.022125867440459,"D006262","33959__47678 D006262"
"229","33959__47678",-5.01452764614932,"13",0.022125867440459,"D006262","33959__47678 D006262"
"230","33959__47678",0,"14",0.022125867440459,"D006262","33959__47678 D006262"
"231","33959__47678",0,"15",0.022125867440459,"D006262","33959__47678 D006262"
"232","33959__47678",0,"16",0.022125867440459,"D006262","33959__47678 D006262"
"233","33959__47678",0,"17",0.022125867440459,"D015518","33959__47678 D015518"
"234","33959__47678",0,"18",0.022125867440459,"D015518","33959__47678 D015518"
"235","351091__1297750",-0.0313662977108864,"1",0.0465631558418021,"D006262","351091__1297750 D006262"
"236","351091__1297750",-4.30574610966412,"2",0.0465631558418021,"D015518","351091__1297750 D015518"
"237","351091__1297750",-4.96440035780614,"3",0.0465631558418021,"D015518","351091__1297750 D015518"
"238","351091__1297750",-5.06439630541286,"4",0.0465631558418021,"D015518","351091__1297750 D015518"
"239","351091__1297750",-3.76095819802949,"5",0.0465631558418021,"D015518","351091__1297750 D015518"
"240","351091__1297750",0,"6",0.0465631558418021,"D006262","351091__1297750 D006262"
"241","351091__1297750",-4.34886773157614,"7",0.0465631558418021,"D006262","351091__1297750 D006262"
"242","351091__1297750",-0.10137546665671,"8",0.0465631558418021,"D006262","351091__1297750 D006262"
"243","351091__1297750",-4.98182088138159,"9",0.0465631558418021,"D015518","351091__1297750 D015518"
"244","351091__1297750",0,"10",0.0465631558418021,"D006262","351091__1297750 D006262"
"245","351091__1297750",0,"11",0.0465631558418021,"D015518","351091__1297750 D015518"
"246","351091__1297750",0,"12",0.0465631558418021,"D006262","351091__1297750 D006262"
"247","351091__1297750",0,"13",0.0465631558418021,"D006262","351091__1297750 D006262"
"248","351091__1297750",0,"14",0.0465631558418021,"D006262","351091__1297750 D006262"
"249","351091__1297750",0,"15",0.0465631558418021,"D006262","351091__1297750 D006262"
"250","351091__1297750",0,"16",0.0465631558418021,"D006262","351091__1297750 D006262"
"251","351091__1297750",-4.90255128256352,"17",0.0465631558418021,"D015518","351091__1297750 D015518"
"252","351091__1297750",0,"18",0.0465631558418021,"D015518","351091__1297750 D015518"
"253","358743__823_397865",0,"1",0.01333006707037,"D006262","358743__823_397865 D006262"
"254","358743__823_397865",0,"2",0.01333006707037,"D015518","358743__823_397865 D015518"
"255","358743__823_397865",0,"3",0.01333006707037,"D015518","358743__823_397865 D015518"
"256","358743__823_397865",-2.65323954146224,"4",0.01333006707037,"D015518","358743__823_397865 D015518"
"257","358743__823_397865",-2.11393588563863,"5",0.01333006707037,"D015518","358743__823_397865 D015518"
"258","358743__823_397865",0,"6",0.01333006707037,"D006262","358743__823_397865 D006262"
"259","358743__823_397865",-2.51252443209934,"7",0.01333006707037,"D006262","358743__823_397865 D006262"
