"","165179__562_823","310297__46503_166486","818__820","47678__239935","751585__39485_204516","39492__46506_457412","674529__33039_246787","562__823","28111__46228","46503__166486","39777__548_29466","1304__1318","469591__33038_88431","40519__1358_39486","46506__457412","287__29361_328813","100886__301301","33039__246787","457387__1680_1735","1118061__218538_310298","39485__204516","729__74426","187327__329854_658081","33038__88431","1689__40520","387090__2173_411489","29361__328813","218538__310298","33035__469588","154046__328812","39496__817_410072","1680__1735","1203555__29348_47770","28025__40545_360807","1685__454154","39483__658089","29348__47770","137591__626940","1343__658086","158847__469593","328814__821_853","1512__163665","548__29466","214856__469592","550__338188","1531__208479","1358__39486","1535__216816_357276","329854__658081","584__573_1308","817__410072","1623__102862","2173__411489","821__853","116085__28116_39488","40545__360807","216816__357276","908612__28117_40518","457394__39491_487174","573__1308","28116__39488","39491__487174","28117__40518"
"SRR5275394",-3.27712115297936,0,-4.96278079283838,0,0,0,0,5.67614033951896,0,0,0,0,0,0,0,2.95939660445408,0,0,-2.67785791182211,0,0,0,0,0,0,0,-4.68960836488159,0,0,0,0,4.6381859587262,0,0,0,0,0,0,0,0,-2.71145699636374,0,0,0,0,0,0,0,0,0,0,0,0,-4.69638128024009,-2.78575026269638,0,0,0,-2.86869094295367,0,4.82506099218848,4.96871846440843,0
"SRR5275395",0,-2.49360056879636,0,-5.24708826747075,0,0,-3.18080467996376,0,0,4.31904287893795,0,0,0,0,0,0,0,5.5093153146501,0,0,0,0,0,0,0,0,0,0,0,4.21540162338435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.85130898501477,0,0,0,0,0,0,-2.59205845868183,0,0.14508573617412,0,-2.50944738920222,0,4.48957694662561,4.34649037701932,0
"SRR5275396",0,-2.20188646268125,-6.33097659548771,-5.15834731784782,0,0,-2.58774860843669,0,0,-3.81377922586204,0,0,0,0,0,0,0,4.48211206702801,0,-2.95726521676123,0,0,0,0,-4.05442828850762,0,0,5.12213360688664,0,0,0,0,0,0,0,0,0,0,0,0,-2.72253616827882,0,0,0,0,0,0,0,0,0,0,0,0,4.7155709689028,-5.34387616659413,0,0,0,0,0,0.50748192386624,0,0
"SRR5275397",0,6.58823746046382,-0.517560390592636,0,-2.51079330298324,-3.22620333885879,0,0,0,0,0,0,0,0,5.58794809845178,0,0,0,0,0,4.34882156807065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.65377546748229,-3.08876665640978,0,0,0,0,0,0,0,0,0,0,0,0,5.34990078162637,-2.6345296605425,0,0,0,5.93252993028426,0,4.5631392261068,0,0
"SRR5275398",0,0,0,0,0,-3.03058705990417,-2.45778160600884,0,0,0,0,0,-4.88745664929016,0,-5.24913076451481,0,0,4.25700261551555,0,-3.0998885138804,0,0,0,-0.0532560524946386,0,0,0,5.36916440384004,0,0,-2.41522352964025,0,0,-2.4021335409888,0,0,0,0,0,0,0,0,0,0,0,-4.67250929710341,0,0,0,0,-4.18328986497275,0,0,0,0,-4.16061733955793,0,0,-3.58139165923347,0,0,6.20315231559578,0
"SRR5275399",0,0,-4.59446049231722,0,0,-2.62690385615631,-2.93926073471733,0,0,0,0,0,-2.91193026538606,0,4.54993094546133,0,0,5.09094892922265,0,-3.20517284232423,0,5.08700931956942,0,5.04361116774618,0,5.52851281359268,0,5.55152220994552,0,0,0,0,0,0,0,0,0,0,0,0,-2.67511534975546,0,0,0,0,0,0,0,0,0,0,0,0,-4.63343570188385,0,0,0,0,-2.63042786735257,0,0,4.5560347118997,0
"SRR5275400",-2.99358082641797,0,-0.757783087831269,0,-3.05836483554822,-2.34031504355368,-2.504371548293,-5.18503408791995,0,0,0,0,0,0,-4.05354456115275,0,0,-4.33769876267341,0,0,-5.29724328325154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.993196497478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.97505168321748,0,0,0,-2.8991258368147,0,5.15294067047598,5.0214332468987,0
"SRR5275401",-3.62085953708091,0,-4.86152354722464,4.11381558458941,0,0,-2.47463872649274,6.27151268529446,0,0,0,0,0,0,0,0,0,4.28620000466297,0,-2.45029207045334,0,0,0,0,0,0,0,4.24403035940833,0,0,-2.60468217894808,0,0,0,0,0,0,0,0,0,-2.56040418954646,0,0,0,0,0,0,0,0,0,-4.51144187150728,0,0,4.43475014420669,-2.85276797006088,0,0,0,-2.74836398562064,0,4.94113906635057,4.76030606078744,0
"SRR5275402",4.89719631263197,0,0.406268895897901,0,0,5.60819188944997,-2.45501732821794,0,0,0,0,0,0,0,0,0,0.899110142939688,4.25221474593546,0,0,0,0,0,0,0,0,0,0,0,0,-2.51608277068562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.35798319487616,0,0,0,0,0,0,0,-3.46398583466525,0,0,5.9997994623391,0
"SRR5275403",0,-2.91223255809532,0,0,0,-2.97726528277795,0,0,0,-5.04413475407738,0,0,0,0,5.15677473738232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94146484526163,0,0,-2.52030324472123,0,0,0,0,0,0,-3.19109280452888,0,0,0,0,0,0,-2.21766308061095,0,0,0,4.19231957949008,0,-5.52713486911148,-2.20198352327885,-4.36529327033787,3.84110512968787,0,-3.49076918982666,0,3.81394733974849,6.04618959427582,0
"SRR5275404",0,0,-4.3577220272414,-4.2096872400032,0,0,0,0,0,0,-2.80555368949366,0.633725526822012,0,0,0,0,0,0,-3.00811671241464,0,0,0,0,0,0,0,0,0,0,0,0,5.21021098099922,0,0,0,0,0,0,0,0,-5.6503616269011,0,4.85936153356534,0,0,0,0,0,0,0,0,0,0,0.314055168454883,0,0,0,0,-2.96155369674805,0,0,5.12956147211105,0
"SRR5275405",0,-2.70394503407221,0,0,-2.66413101441967,-3.30528778484365,0,0,0,4.68337017988663,0,0,0,0,5.72492637698599,0,0,0,0,-3.31791258926614,-4.61441027499488,0,0,0,0,0,0,-5.74679317968137,0,0,-2.37351990769871,0,0,-2.66819546124144,0,0,0,0,0,0,-4.92976183953901,0,0,0,0,0,0,0,0,0,-4.11105707291037,0,0,-0.00926715158784316,0,-4.62145010339485,0,0,-2.92829432211789,0,0,5.07195454542365,0
"SRR5275406",0,0,0,-5.50848761037572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.15092043538379,-2.99195080807126,0,0,-2.81145826657599,0,0,0,0,5.18221081332618,0,0,-2.83413962249137,5.45755428469178,0,0,0,0,0,0,0,0,-2.5437491596436,0,0,0,0,0,0,-2.67051212805854,4.86958856106915,0,-4.90887382189913,0,0,-4.40590278621336,0,0,4.62546268802627,-2.6448626194383,-2.70642486685818,0,0,4.68766537626621,-4.58103643590685
"SRR5275407",0,0,-5.35887833022479,0,0,0,0,0,0,0,0,-0.42583102184798,0,0,0,0,0,0,0,-2.82534880256887,0,0,0,0,0,0,0,4.89364767515317,0,0,-5.37850367083576,0,0,0,0,0,0,0,4.55261815626591,0,0,0,0,0,0,0,0,0,0,0,-0.364137196933619,0,0,0,-2.88944374612163,0,0,0,-2.90252955532269,0,5.00466337389482,5.0273286602892,0
"SRR5275408",0,0,-5.11254663792974,-5.42696968297285,4.42390218679918,7.13052923126475,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30064196573353,0,0,0,0,0,0,0,3.98482877467561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.11654577006973,-4.9192265385956,0,0,0.437595022587347,0.739966628424993
"SRR5275409",0,-2.92389941660662,-5.27928611867786,0,-5.32466367178817,-2.70471806046268,0,0,0,-5.06434234578367,0,0,0,0,4.68470910087051,0,0,0,0,-3.0990458566199,-0.358432263311283,0,0,0,0,0,0,-5.36770487865148,0,0,4.9259973696049,0,0,0,0,0,0,0,0,0,-5.835528365233,0,0,0,0,0,0,0,0,0,0,0,0,-0.721045019060398,0,0,0,0,0,0,0,0,0
"SRR5275410",3.14235784089392,0,0,0,0,0,0,4.46606738336497,0,0,0,5.11219670640206,0,0,0,0,-4.65783859801892,0,0,-2.59570244441003,0,0,0,0,0,0,0,-4.49588851504889,0,0,2.5099045133294,0,0,-2.95986707469249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.44506197573698,0,0,0,0,-5.12664015701765,0,0,-3.25491126238875,0,0,5.63767168058547,0
"SRR5275411",-3.83082235160655,0,-4.39066247161864,0,-1.98361771541739,0,0,6.63517894775304,0,0,0,-0.285844078232337,0,0,0,0,0,0,0,0,-3.43572666589661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.25447407358785,0,0,0,0,-3.63129341411507,0,0,0,0,0,0,0,3.90486363980094,-2.26443913062247,0,0,-2.43721252155032,0,0,3.92212362488521,0,4.22137591616821
"SRR5275412",6.0655500023165,-2.98799360598223,0,0,6.46524592427168,0,0,0,0,5.17535673825216,0,0,0,0,0,0,0,0,-2.82820617941919,0,0,0,0,0,0,0,0,0,0,0,0,4.89859679703429,0,0,0,0,0,-4.49043593244966,0,0,0,0,0,0,0,0,0,-2.61894791314275,0,0,0,0,0,0,0,0,-4.53615084793972,-5.11760896967918,-2.64877292367889,0,0,4.5878092815246,-0.0131201208655934
"SRR5275413",0,0,-4.18501496298641,4.24795377584184,0,7.23903116424319,0,0,0,0,0,0,-2.52299967622608,0,0,0,0,0,0,4.83947840349422,0,0,0,-4.3699636267034,0,-2.8096299349192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.46237771284209,0,0,0,0,0,0,-2.48436553074885,0,0,0,0,4.86642179774649,-4.26496330606774,0,0,-4.30304732382982,0,-2.37357053314557,0,0,4.11114475875648,0
"SRR5275414",-2.89229416167354,0,0,0,0,0,0,5.00960043845341,0,0,3.34630365430633,-0.0729610571589498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.64677347811956,0,0,0,0,0,-2.28020655905856,0,-4.09419629700174,0,0,0,0,-3.47044620519729,0,0,0,0,0,3.94943361204123,-2.75561050642419,0,6.01098915233631,0,0,0,4.77285740299731,0,0
"SRR5275415",-3.19116619793515,0,-4.81434551264536,-4.80025807726318,-2.55022858073979,0,0,5.52726199022008,0,0,0,0,0,0,0,0,0,0,0,0,4.41712547275558,0,-2.6408268256223,0,0,-3.09591984369156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.85668072754245,0,0,0,0,0,0,0,4.57404623596865,0,0,0,5.36229046543447,4.94791616110636,0,0,0,-2.63662180882461,-3.21493394392823,0,0,5.56842893386149,-4.56676293322838
"SRR5275421",0,0,-4.6388498719214,4.68835909349974,0,-2.95257045355797,-5.80683697023872,0,0,0,0,0,0,0,5.11400203848909,0,0,-0.0192580819107857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.68192782570505,0,0,0,0,0,0,0,0,0,0,0,0,-4.64523525635387,0,0,0,-5.50972844908653,-2.91127277087709,0,0,5.04247235385094,0.650436085468915
"SRR5275422",4.96733490035477,0,0,4.4372117034049,0,-2.71178629163078,-2.386442876081,0,0,0,0,0,0,0,-4.6969516363733,0,0,4.13344031073309,-6.10628987481142,0,0,0,0,0,0,0,0,0,0,0,-3.16968016040229,-0.326686105346333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.49004708155984,0,0,0,-2.63622886890991,0,0,0,-2.61146979511518,0,-4.56608234133179,4.52319836757098,0
"SRR5275423",0,0,-6.19336106872646,-5.34334221063414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.43869217681424,0,0,0,4.51856977641447,0,0,0,0,0,0,0,0,4.22393875426301,0,0,0,0,0,0,0,0,-5.04579530347425,0,0,0,0,0,0,0,0,0,0,0,0,0.543789813061579,-2.60893896222957,0,0,-2.89354934854984,-2.66705045242983,0,4.51881483642764,4.61946688995803,-5.01177448589615
"SRR5275424",5.72465173456607,0,0,0,4.67825904771471,-2.79605923011715,0,0,0,0,0,0,-2.4973338055312,0,4.84291664753483,0,0,0,0,-2.50882055644857,0,0,0,4.32550903463937,0,0,0,4.34540467084215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.45624565548434,0,0,-5.16363749048,-3.47529340423921,0,4.2543422711692,6.01938474735132,-0.39788773429101
"SRR5275425",5.44241702441403,0,0,-4.2210145971913,0,0,-2.93881256888908,0,0,0,0,0,0,0,0,0,0.641700862647242,5.0901726832379,-2.75663813247764,0,0,0,0,0,0,0,0,0,0,0,0,-4.77463730353305,0,-2.42544078197125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.20098666512379,0,-2.60612831893097,-2.78420004053806,0,0,4.82237592864725,4.51394665943251
"SRR5275426",6.79952098803703,-2.72846876654288,0,0,6.07712036040311,-2.26802406544029,0,0,0,-4.72584653051706,0,0,-2.42773608454738,0,3.9283329141315,0,0,0,0,-3.1168845287527,0,0,0,-4.20496224580439,0,0,0,5.39860236512505,0,0,0,0,0,0,0,0,0,0,0,0,-2.4350522896665,0,0,0,0,0,0,0,0,0,0,0,0,-4.21763428478931,0,0,0,-2.45870041017883,-3.08598976831654,0,0,5.34509107036195,-4.25859403102018
"SRR5275427",3.07203086377616,0,0,0,5.32361657598563,0,0,4.80008771917566,0,0,0,-0.137385686513113,0,0,0,0,4.68055263387346,0,-2.70031809651414,0,0,0,0,0,0,0,0,0,0,0,0,-4.67708813976018,0,0,0,0,0,0,0,0,-2.73296047718368,0,0,0,0,0,0,0,0,0,0,0,0,-4.73362640155981,0,0,0,0,-2.69119679598332,0,0,4.66128958380969,0
"SRR5275428",-5.79047832489855,0,4.59140126135611,-5.46706765720011,0,0,-2.94176094567122,0.443416299457349,0,0,0,0,0,0,0,-2.59134751839633,0,5.09527942162442,0,0,0,0,0,0,0,0,-4.48834556192997,0,0,0,-3.28507958006584,0,0,0,0,0,0,0,0,0,-2.79635886190342,0,0,0,0,0,0,0,0,0,5.68992473958108,0,0,4.84343562501221,0,0,0,0,-2.46190834305183,0,0,4.26415033374347,0
"SRR5275429",-6.38044527189001,0,0,4.1182307330073,0,-2.26602574962633,0,2.42464910743226,0,0,0,0,0,0,3.92487172961215,-1.11574325629723,0,0,0,0,0,0,0,0,0,0,-1.93252400810914,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.09014791132477,0,0,0,0,3.47478776084946,0,0,0,3.8843271997327,0,0,0,3.62024237774847,0,0,0,0,-1.57986039594517,0,0,2.73639847464291,0
"SRR5275430",-3.52267502031819,4.63800171051713,-4.52926664261559,0,0,0,-1.92361959409674,6.10145211374484,0,0,0,0,0,0,0,0,0,3.33180687141058,0,-2.8487377340499,0,0,0,0,0,0,0,4.93415849281307,0,0,0,0,0,0,0,0,0,0,0,0,-2.00174197633986,0,0,0,0,0,0,0,0,0,0,0,0,3.46711880666398,-2.10112921194184,0,0,-2.62515923074852,-3.52203414040635,0,3.63926254835043,6.10034207717597,-4.54690916561487
"SRR5275431",5.44069973951511,0,0,0,0,-2.75620066089991,0,0,0,0,0,0,-2.54137450670114,0,4.77387958053357,0,0,0,0,0,0,0,0,4.40178976666667,0,0,0,0,-4.13526614150082,0,0,0,0,0,0,0,0,0,0,0,-2.42106486077137,0,0,0,0,0,0,0,0,0,0,0,0,4.19340734727569,-2.44179098943819,0,0,-5.33943720008384,-3.45841034655547,0,4.22930605517083,5.99014243365597,-0.177107360443976
"SRR5275432",0,0,-4.15044314126808,-0.966158711916116,-2.31968819076956,-2.27849675455725,-2.76593715446902,0,0,0,0,0,0,0,3.94647214377395,0,0,4.79074368208282,0,0,4.0178178041304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53069981112379,0,0,0,0,-2.17183686399819,0,0,0,0,0,0,0,0,0,0,0,0,3.76173179419592,0,0,0,0,-2.5219164608032,0,0,4.36808744255543,0
"SRR5275433",0,0,-0.330224564545633,-5.38385405870644,0,-2.74707504107045,0,0,0,0,0,0,0,0,-4.75807354333838,0,-4.78859166335851,0,0,0,0,0,-2.9028568343847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.86808278122725,0,0,0,0,0,0,-2.72483693538007,5.02789552425285,0,0,0,0,-4.96766509739905,0,0,4.71955601441855,0,-2.58341071586541,0,0,4.47459861669678,0
"SRR5275434",0,0,0,0,0,-2.6180629711218,0,0,0,0,-2.48123056836883,0.443209764858918,0,0,-4.53461808339769,0,0,0,0,-2.58494634827621,0,0,0,0,-4.76707722904125,0,0,4.47725841005402,0,0,-2.41326336792562,0,0,0,0,0,0,0,0,0,-3.09627758640318,0,-4.29761740970782,0,0,0,0,0,0,0,4.17989476529196,0,0,-5.36291009398704,0,0,0,0,-3.31380689585434,0,0,5.73968191009182,0
"SRR5275435",0,0,0,0,0,-2.80370846759565,0,0,0,0,0,0,0,0,4.85616551548675,0,0,0,0,0,0,4.719965230074,0,0,0,0,0,0,0,0,0,0,0,-2.75886153680744,0,0,0,0,0,0,-6.23163706553741,0,0,0,0,0,0,-2.4497448081478,0,0,0,4.55133856096599,0,0.702469421110488,-2.54354891371406,-4.77848835279805,4.24308247329006,0,-3.05099403308613,0,4.40555595008937,5.28447667889465,0
"SRR5275436",0,-2.43147565993633,-5.92800521879518,0,-2.72943992594264,-3.08472067808508,0,0,0,4.21143938037678,0,0,0,0,5.34289294160167,0,0,0,0,0,4.72752862793968,0,-2.99285137294028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.41305543950817,0,0,0,0,0,0,0,5.18377063743484,0,0,0,0,1.13242606172268,-3.16048170936201,0,0,0,-2.55682225727462,0,5.47411489700713,4.42854605552259,0
"SRR5275437",0,4.92509624398465,-5.25935171797443,0,-2.71294816881661,-2.5154554557253,2.47771640708789,0,0,0,0,0,0,0,4.35689665349254,0,0,4.64032488450809,-5.6038208338172,0,-4.69896406669133,0,0,0,0,0,0,0,0,0,0,1.53039276216038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.3250060533787,0,0,5.75907941992598,0
"SRR5275438",-2.34247352534646,0,0,3.66658351977037,0,0,-2.44142913611331,4.05728316128505,0,0,0,0,-5.42898180823206,0,0,0,0,4.22867930682725,-2.49068941525276,0,0,0,0,-0.232703671719208,0,0,0,0,0,0,0,4.3140006130918,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.238286178504873,0,0,0,-3.69121125286294,0,0,0,0,0,0,0,0,0,6.39336543142859,0,0,0
"SRR5275439",-2.47049146918965,0,0,-0.125625430001688,0,0,0,4.27901674430195,0,0,0,0,-2.51835893293061,0,0,0,0,0,0,0,0,0,0,-4.36192562353077,-5.24129302840057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28638645991399,0,0,0,0,0,0,2.56954153931985,0,0,0,-2.85841621489288,0,-4.78271562288986,4.95092211337319,0
"SRR5275440",-3.86130561619071,0,0,-3.07953674624641,0,0,0,6.68797751079335,0,0,0,2.83591540436809,0,0,0,0,0,0,0,-1.64007293592709,0,0,0,0,0,0,0,2.84068965314437,0,0,0,0,0,0,0,0,0,0,0,0,-1.95442684691912,0,0,0,0,0,0,0,0,-2.06303490855102,0,0,0,3.38516659854055,-2.38637201840945,0,0,-2.10780549733304,-2.63285911601999,3.57328127939858,4.13331758164586,4.5602457581175,-3.65082621385382
