"","165179__562_823","310297__46503_166486","818__820","47678__239935","751585__39485_204516","39492__46506_457412","674529__33039_246787","562__823","28111__46228","46503__166486","39777__548_29466","1304__1318","469591__33038_88431","40519__1358_39486","46506__457412","287__29361_328813","100886__301301","33039__246787","457387__1680_1735","1118061__218538_310298","39485__204516","729__74426","187327__329854_658081","33038__88431","1689__40520","387090__2173_411489","29361__328813","218538__310298","33035__469588","154046__328812","39496__817_410072","1680__1735","1203555__29348_47770","28025__40545_360807","1685__454154","39483__658089","29348__47770","137591__626940","1343__658086","158847__469593","328814__821_853","1512__163665","548__29466","214856__469592","550__338188","1531__208479","1358__39486","1535__216816_357276","329854__658081","584__573_1308","817__410072","1623__102862","2173__411489","821__853","116085__28116_39488","40545__360807","216816__357276","908612__28117_40518","457394__39491_487174","573__1308","28116__39488","39491__487174","28117__40518"
"SRR5275441",0,0,-4.81510311276152,0,-2.61992324065787,0,-3.02428345922744,0,0,0,0,0,-2.55187701655002,0,0,0,0,5.23821260787209,0,0,-4.53784016474994,-4.40057231641774,0,4.41998064733192,0,0,0,0,0,0,-3.09661587582607,0,0,0,0,0,0,0,0,0,-2.86637901768018,0,0,0,0,0,0,0,0,0,-5.36349602845515,0,0,4.96471409237145,0,0,0,-2.71425245933241,-2.83097827211802,0,0,4.90339820243196,-4.70122316413251
"SRR5275442",-2.33877646232436,0,-5.24471966063218,0,0,3.62183397246284,-2.86887377222962,4.05087966029199,0,0,0,0,0,0,5.42058678372404,0,0,4.96903513400348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.97763091717552,0,0,0,0,-4.1873134260207,0,0,0,0,0,0,0,5.15740803473592,0,0,0,0,-3.06913130764359,0,0,5.31589135993901,0
"SRR5275443",0,0,0,0,4.54674376597228,0,-2.46510774675021,0,0,0,0,0.0305267602337591,0,0,0,0,0,4.269691863503,-2.37517043384331,-3.40425672254731,0,0,0,0,0,0,0,5.89634560545984,0,0,0,4.11391586805203,0,0,0,0,0,0,0,0,-2.81292260113706,0,0,0,0,0,0,0,0,0,0,0,0,-4.87212486292819,0,0,0,-2.63183258374051,-2.60320312310815,0,0,4.5088800716453,-4.55846775205383
"SRR5275444",1.9889292256956,0,0,-4.03705628672008,0,-2.27346293816535,0,4.50898923432101,0,0,0,-0.243526002565453,0,0,-3.9377533180272,0,0,0,-3.44410527380286,0,0,-4.09196088737997,0,0,0,0,0,0,0,0,0,-5.96536532084247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.6166296233605,0,0,4.53213545225019,0
"SRR5275445",0,0,-4.52617311138857,0,-2.81399367058563,-2.56925291589709,0,0,0,0,0,0,0,0,4.45007658782826,0,0,0,0,-3.34103081524277,-4.87398000963155,0,0,0,0,0,0,-5.78683512165374,0,0,0,0,0,0,-4.12538963615164,0,0,0,0,0,-5.35921815311556,0,0,0,0,0,0,0,0,0,0,0,0,-0.360780748069445,0,0,0,-2.94941217689157,-2.89265235428253,0,0,5.01022084625107,-5.10853174283852
"SRR5275446",-3.02897131921826,0,-1.17995625407386,0,0,0,-2.74313356460222,5.24633221955496,0,0,0,0,0,0,0,0,0,-4.75124670583856,-2.55083507581604,0,0,0,0,0,0,0,0,0,0,0,0,4.41817595304219,0,0,0,0,0,0,0,0,-2.71491035848106,0,0,0,4.93560405231125,0,0,0,0,0,0,0,0,4.70236267888422,0,0,0,-2.54264782868202,-3.2790723057796,0,0,5.6795198353023,-4.40399522503195
"SRR5275447",0,0,-4.81070710864505,-1.36118028814836,0,3.73740690199546,-2.6042796218028,0,0,0,0,0,0,0,5.3121581033673,0,0,4.51074462207871,-2.82993802996856,0,0,0,0,0,0,0,0,0,0,0,-2.64212344128556,4.90159645017692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.57629204017531,0,0,0,0,0,0,-2.65443478104182,0,0,0,0,-4.59761590614239
"SRR5275448",0,-2.45609863500857,0,0,-1.93181188073406,-2.01654571688367,-2.03589610136298,0,0,-4.25408762423541,0,0,0,0,-3.49275963742791,0,0,3.52627548649208,0,0,-3.34599632809659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.34535660327878,0,0,0,0,0,0,0,0,0,0,0,0,-0.247688762619396,-1.91360844142984,0,0,-3.41890689582693,-3.61769210431418,0,3.31446704634917,6.26602653081293,-5.92172044991984
"SRR5275449",-2.34642405379815,0,-4.98255168269834,0,0,0,6.07449771502338,4.06412567728012,0,0,0,0,-3.06909035860242,0,0,0,0,0,-2.42204837917609,0,0,0,0,5.31582043411917,0,0,0,0,0,0,0,4.19511085112283,0,0,0,0,0,0,0,0,-3.24485879453925,0,0,0,0,0,0,-2.36864178586276,0,0,0,0,0,5.62026029552869,-3.42450485538029,0,4.10260791804498,0,0,0,5.93141640028497,0,0
"SRR5275450",0,0,0,0,0,5.15537761099341,-2.7241980297843,0,0,0,0,0,-2.43104102850257,0,0,0,0,4.71844939746544,-2.76478027169397,0,0,0,0,-4.21068657665096,0,0,0,0,0,0,0,4.78873990233804,0,0,0,0,0,0,0,0,-5.27612204090461,0,0,0,0,0,0,0,0,0,0,0,0,0.0257151899164545,-2.47117847621899,0,0,-3.12062237010832,-3.14284827874422,0,4.28020667538193,5.44357289926537,-5.40507649626363
"SRR5275451",0,-2.63217703827835,0.383051643103039,0,0,0,0,0,5.60633565380542,-4.55906436481428,0,0,-2.54290919955975,0,0,0,0,0,0,-2.98276040360713,0,0,0,4.4044479326718,0,0,0,5.16629256585221,0,0,0,0,0,0,0,0,0,0,0,0,-2.68486224622679,0,0,0,0,0,0,0,0,0,0,0,0,-4.6503178217883,0,0,0,-3.15061870594723,-2.8930900690106,0,0,5.01097899039931,-5.45703167397751
"SRR5275452",0,0,-4.58134213596762,0,0,-6.01671271390945,-2.75881264833571,0,0,0,0,0,-2.52378295452365,0,0.892667166776067,0,0,4.7784036754811,0,-3.19153043886581,0,0,0,-4.37132030451125,0,0,0,5.52789287401817,0,0,0,0,0,0,0,0,0,0,0,0,-2.92474496472234,0,0,0,0,0,0,0,0,0,0,0,0,5.06580687808033,-2.56738883428522,0,0,0,-3.10557353904605,0,4.44684790376704,5.37901115626925,0
"SRR5275453",0,0,0,-6.09342855394569,0,-3.96377407898911,0,0,0,0,0,3.15686356043001,-2.18269606668856,0,-0.383428185424346,0,0,0,0,0,0,-3.06000752773025,0,-3.78054048498533,0,0,0,0,0,0,-1.87727183537959,0,0,0,0,0,0,3.51962024449581,0,0,0,0,0,0,0,0,0,0,0,0,-3.25153019849554,0,0,0,0,0,0,0,-2.4723400614564,0,0,4.28221860003045,0
"SRR5275454",-2.5075207837239,0,0,0,0,0,0,4.34315339844472,0,0,0,0,-3.07841210929961,0,0,0,0,0,0,-3.25825720748679,0,0,0,5.3319661799422,5.12059359843136,0,0,5.64346702749461,0,4.39262592127133,0,0,-4.32442181451711,0,0,0,0.389672796700974,0,0,0,0,3.59982024477713,0,0,0,-4.12115358743685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR5275455",1.68112634788513,0,0.323677560812177,5.34498898319203,0,-5.72698872966725,0,0.521264271073617,0,0,0,0,0,0,1.4523747900587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.42998263148214,0,0,4.20885337923699,0
"SRR5275456",0,-2.75593398439346,0,0,0,0,6.15375642526049,0,0,4.77341768327521,-2.85372799340281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.943528741206976,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.94280187555525,0,0,-0.110563261377102,0,0,0,0,0,0,0,0,-3.59209765732987,0,0,0,0,0,6.22169564824448,0,0
"SRR5275457",0,0,-0.697127438336608,-4.68616214345743,0,0,-3.15812876561181,0,0,0,0,0,0,0,0,-2.70716092001312,0,-5.47003947888444,0,0,0,0,0,0,0,0,-4.68894025772763,0,0,0,-2.58593161348449,0,0,0,0,0,0,0,0,0,-2.92199906840029,0,0,0,-4.49569813793396,0,0,0,0,0,4.4789649394537,0,0,5.06105084613823,0,0,0,-2.79928499562424,0,0,0,0,4.84850383728641
"SRR5275458",0,0,-5.16481515041378,4.39964867355093,-3.04229782858065,0,0,0,0,0,0,0,6.43123714045093,0,0,0,0,0,0,0,-5.26941441085816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.05921877999051,0,0,0,0,0,0,0,0,0,0,0,0,5.29872235841243,-2.66191192474312,0,0,0,-5.50576308971432,0,4.61056669892854,-0.479433435979088,0
"SRR5275459",-2.69559170273652,-2.64541500010154,0,-6.27987311683766,5.83332692565832,-2.42757514286056,-2.54955661703692,4.66890178560076,0,-4.5819931872807,0,0,0,0,4.20468348662577,0,0,4.41596159748137,0,0,0,0,0,0,0,0,0,0,0,-0.0391978493957584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.93169508745175,0,0,0,0,-5.07784484376652
"SRR5275460",-3.37640387864616,0,-3.79759804439041,0,0,-5.05774776308074,0,5.84810306468778,0,0,0,0,0,0,0.977249114862573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.91389641921663,0,0,0,0,0,0,0,-3.40191142877388,0,0,0,0,0,0,0,0,-2.76155084968412,0,0,-5.04701664607622,0,0,0,0,0,-4.7831463793379,-3.37518675918361,0,0,0,0,-5.84599495193976
"SRR5275461",-3.15883607375803,-2.79273995419886,-0.778189551557199,0,0,1.74778216841994,0,5.4712645725303,0,4.837167493,0,0,0,0,5.78792737079169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.75886226644179,0,0,0,0,0,0,-2.49405304376361,0,0,0,0,0,0,0,0,0,0,0,0,4.31982658857038,0,-4.7784896165618,0,-2.27293069674629,0,0,0,0,-3.9368314488475
"SRR5275462",-5.88121386481594,0,-4.795772210684,0,-2.62805141916227,0,0,2.38608943314144,0,0,0,0,0,0,0,0,0,0,-2.53863948416512,0,-4.55191858289255,0,0,0,0,-2.48381918394674,0,0,0,0,0,4.39705256867443,0,0,0,0,0,0,0,0,-4.88559613776973,0,0,0,0,0,0,0,0,0,0,0,4.30210102341003,0.917987007375881,0,0,0,0,-2.41514902899602,0,0,4.18316082607175,0
"SRR5275463",-3.08237876156257,0,0,-4.4760615780323,0,-2.53896470487961,-2.74597333023533,5.3388366231976,0,0,0,0.55455032867795,0,0,-4.39761586747561,0,5.6260356271921,4.7561653241967,0,0,0,-4.48788061832977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.74589199417267,0,0,4.75602444600369,0
"SRR5275464",0,0,-5.56005539190203,4.39158263017604,0,0,-0.125054983265114,0,0,0,0,0,0,0,0,0,0,-0.0117082148487585,0,0,0,0,-2.71711378003768,0,0,0,0,0,0,0,0,0,0,-2.57828426428411,0,0,0,0,0,0,-2.79128753911166,0,0,0,0,0,0,0,4.70617911697078,0,0,0,0,4.83465183627529,0,-4.46571934209542,0,-3.08603560469927,0,0,0,0,-5.34517046130568
"SRR5275465",0,-2.44403429140558,-3.87802836608005,0,-2.53508398490378,0,-2.52772066242151,0,4.4483129170707,-4.23319156815507,0,0,0,0,0,0,0,4.37814061465572,0,0,-4.39089426330752,0,0,0,0,0,0,0,0,0,0,0,0,-2.53200375957282,0,0,0,0,0,0,-2.69957718376706,0,0,0,0,0,0,0,0,0,0,0,0,-4.67580484123826,0,-4.38555915653554,0,-3.43755818068749,-3.28235424998375,0,0,5.6852043294115,-5.95402542292477
"SRR5275466",5.94003307321503,0,0,0,0,-2.6804150904776,-2.70411777859396,0,0,0,0,0,-2.59854339441899,0,-4.64261512208154,0,0,4.68366938217502,-2.44525831176153,0,0,0,0,-4.50080918480618,0,0,0,0,0,0,0,-4.23531163360107,0,0,0,0,0,0,0,4.09016678848818,-2.60166507593723,0,0,0,0,0,0,0,0,0,0,0,0,-4.50621609580083,0,0,0,-2.7711627651732,-3.46741149775333,0,0,6.00573288485726,-4.79979470532305
"SRR5275467",0,0,-5.35549994579327,4.48191409938493,1.64633837254525,-3.09787083953164,0,0,0,0,0,0,0,0,5.36566968935485,0,0,0,0,0,5.87924884499355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.42249601718621,0,0,0,0,0,0,0,0,0,0,0,0,0.450249155930872,-2.52119228182268,0,0,0,-2.8591393981923,0,4.36683312776739,4.95217470359097,0
"SRR5275468",0,0,0,0,0,-3.10330776476308,-2.81160769378975,0,0,0,0,4.26230133146574,-3.03144493325342,2.30991320235541,-5.37508672009265,0,4.9357092894847,4.86984737659541,0,0,0,0,0,-5.25061664474216,0,0,0,0,0,0,-2.47781144888325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5157209524729,0,0,0,-4.29169532104165,0,0,0,0,0,0,0,-3.2123304925726,0,0,5.56391962383851,0
"SRR5275469",5.16855323698033,0,0,0,0,-2.37944339818001,-3.00223007359196,0,0,0,0,0.0832624456492057,0,0,4.12131685938211,0,0,5.20001502347252,-3.50354953528014,0,0,0,0,0,0,0,0,0,0,0,-2.29478997632978,-6.06832580193953,0,0,0,0,0,0,0,0,-3.08713740184903,0,0,0,0,0,0,0,0,0,-3.97469283170296,0,0,-5.34707882994869,0,0,0,0,-2.87207171312399,0,0,4.97457413011214,0
"SRR5275470",0,0,-4.85122395445566,-6.12578066041758,0,-2.25067387768283,0,0,0,0,0,4.05568332387936,-3.13035042257993,0,3.89828150741471,-2.65429623763938,0,0,0,0,0,0,0,5.42192597740314,0,0,4.59737594193032,0,0,0,0,0,0,0,0,4.12998317053238,0,0,0,0,0,0,0,0,-4.0130362690125,0,0,0,0,-2.7957533789719,0,0,0,0,0,0,0,0,0,4.8423868978117,0,0,0
"SRR5275471",-2.48419541210286,0,-4.93307263442943,0,4.95307723073921,0,0,4.30275266969166,5.48568163889538,0,0,0,0,0,0,0,0,0,0,-2.45078739404093,0,0,0,0,0,0,0,-4.24488828502822,0,0,0,0,0,0,0,0,0,0,0,0,-2.66142034202307,0,0,0,0,0,0,0,0,-2.48343258109015,0,0,0,-4.60971525268129,0,0,0,-2.94431728501878,-3.13449700958844,4.30143140762006,0,5.4291080767799,-5.09970713125579
"SRR5275472",-2.61937631753789,0,-5.42156978564181,4.86272044454308,0,0,0,4.5368928661183,0,0,0,4.77303699570078,0,0,0,0,0,0,0,0,0,0,6.33942433423045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.59843640417523,0,0,0,0,0,0,-2.57667658008249,0,0,0,0,0,4.50062387226807,-2.44814077894031,0,-4.4629347513757,-2.96174594721099,0,0,4.24030421320586,0,5.12989445968064
"SRR5275473",-3.7713598199634,-2.51855483289679,0.351339757317977,0,-2.30137655171827,-3.05429818060098,0,6.53218682180042,0,4.36226493222538,0,0,0,0,5.29019963026608,0,0,0,0,0,-3.98610111492372,0,0,0,0,0,0,0,0,0,0,0,4.40012744928234,0,0,0,0,0,0,0,-2.49895056141266,0,0,0,-3.85531989871186,0,0,0,0,0,0,0,0,4.3283093379695,0,0,0,0,0,0,0,0,0
"SRR5275474",-3.84428993080975,0,0,0,0,0,0,6.65850547918794,0,0,0,0,-2.55161647751764,0,0,0,0,0,0,-1.92223431066287,0,0,0,4.41952938049048,4.63404828416205,0,0,3.32940749012023,0,4.67631318335913,0,0,0,0,0,0,0,0,0,0,0,-1.29646802377343,0,0,0,-3.29759488351315,0,0,0,0,0,-2.69960292614557,0,0,0,0,0,0,0,0,0,0,0
"SRR5275475",-3.83818031849234,0,0,-4.45249948461749,0,-1.78645514993219,0,6.64792332023963,0,0,0,0,0,0,3.09423108512563,0,0,0,-2.65489437061651,0,0,0,0,0,0,0,0,0,0,0,0,4.5984119386364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.96003008593644,0,-1.83474518547814,0,0,0,0,0,0,0.067654284969371,0,-2.52240895102957,3.17787188019052,0,4.36894046064972,0
"SRR5275476",0,0,0,0,0,-2.82239822847874,-2.86323884072075,0,-4.54254183587322,0,0,0,-2.65571619712149,0,-4.88853713091757,0,0,4.95927514633295,-2.59848936244687,-2.98135144797454,0,0,0,-4.59983538389802,-4.40194476029923,-2.57588120907328,0,5.16385218311095,0,0,0,4.50071559868524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46155712837687,0,0,0,0,0,-3.22649586349284,0,0,5.58845476598042,0
"SRR5275477",3.13209992796214,0,-4.77385413950121,0,0,0,0,-4.70876547988824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36816242662805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.56622441696324,0,0,0,0,0,0,0,0,-2.53689890894227,0,0,4.77039966521772,4.44483107380414,0,0,0,0,-2.92234288940302,4.39403780395407,0,5.06164636158366,0
"SRR5275478",0,0,-4.43080200397658,0,0,-2.87698797990654,-3.03659161325358,0,0,0,0,0,-3.29350274392651,0,-4.98308935396308,-3.26107943090654,0,5.25953095599275,0,0,0,0,0,5.70451408734822,0,0,5.64835526184792,0,0,0,-2.66563460172131,0,0,0,0,-4.33716112134736,0,0,0,0,0,0,0,0,0,0,0,-3.0000858905391,0,0,-4.61701456459494,0,0,0,0,0,5.19630118948425,0,-2.65545685164612,0,0,4.59938618435796,0
"SRR5275479",0,0,1.05212139460177,0,0,-3.38169524831433,0,0,0,0,0,0,0,0,5.85726798579467,0,0,0,0,0,0,0,-2.74791380494374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.703713808790141,0,0,0,0,0,0,0,4.75952632498247,0,0,0,0,1.52553254716156,-2.72263026630926,0,0,-2.84915319739396,0,0,4.71573395147242,0,4.93487809643365
"SRR5275480",3.14745192909785,0,0,0,0,-2.85441044771098,0,4.31352269818158,0,0,0,0,0,-2.60241395212042,-4.94398392109084,0,5.16828266604802,0,-2.7369747412097,0,0,-4.35335036060712,0,0,0,-2.88780572893222,0,0,0,0,0,-4.74057931080789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.50751318739869,0,0,0,0,0,5.00182624489908,0,0,0,0,0,-3.20986748500824,0,0,5.5596535695976,0
"SRR5275481",0,0,0,-4.81844915872101,-3.10848115872398,0,5.33229721946791,0,0,0,0,-0.23906106818044,0,0,0,0,0,0,0,0,-5.38404730128051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.86964265353019,0,0,0,0,0,0,0,0,0,0,0,0,4.97036687548107,-2.60656296512559,0,0,0,-5.15472146584542,0,4.5146994887249,0.0979589766036309,0
"SRR5275482",0,0,0,0,0,-2.76161535573574,-3.11214592294059,0,0,0,0,0,-5.40334710615829,0,-4.78325810709671,0,0,5.39039485910144,2.21015015470081,0,0,0,0,-0.137411446287159,0,0,0,0,0,0,-2.61625006384493,-5.01405780831154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.53147803588475,0,0,0,-2.56946183235827,0,0,0,-3.35812475536844,0,-4.45043844175355,5.81644269445295,0
"SRR5275483",0,-2.12687400925472,-0.535574259334555,0,0,-3.34054317651181,0,0,0,-3.6838538453269,0,0,0,0,5.78599050659599,0,0,0,0,-2.38827182916109,0,0,0,0,0,0,0,4.13660815039246,0,0,0,0,0,0,0,0,0,0,0,0,-4.96818662619755,0,0,0,0,0,0,0,0,-3.00945377996683,0,0,0,1.07089208908809,-3.0335203336223,0,0,0,0,5.21252684993275,5.25421134362711,0,0
"SRR5275484",0,5.20539928270427,-4.99224529520487,4.95294632587,0,-2.50516826852472,0,0,0,0,0,4.57401586116867,0,0,-4.33907872259417,-2.7598388067002,0,0,0,0,0,0,0,0,0,0,-4.78018103390502,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.51739911191889,0,0,-4.90390745964155,0,0,0,0,0,0,0,0,0,4.36026316477229,0,0,0,0,-2.98813344226929,0,0,5.17559894180609,0
"SRR6339448",-2.72541862008856,0,-4.79664358065391,-4.73644850018716,0,0,0,4.72056352188765,0,0,0,0,0,0,0,0,0,0,0,-2.67165741979729,0,0,0,0,0,-2.5484562035126,0,4.62744639150727,0,0,0,0,0,0,0,0,0,0,0,0,-5.23343916883582,0,0,0,0,0,0,0,0,0,0,0,-4.41405562534791,0.054741854749102,0,0,0,-2.8704611635971,-2.68264692231371,0,0,-4.64648076821563,4.97178457650346
"SRR6339449",0,5.58398236576191,-4.64062904024707,-4.63141429670849,0,0,0,0,0,0,0,0,-2.71046833534955,-2.53332308077768,0,0,0,0,0,0,0,0,0,-4.69466886913205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.92675691103488,0,0,0,0,0,-4.38784428789386,0,0,0,0,0,0,-5.06929167131575,-2.73408464120344,0,0,-2.94064622926964,-2.58900818882269,0,-4.73557351075808,-4.48429372425277,5.09334867618085
