-3.2771211529793596,0.0,-4.962780792838379,0.0,0.0,0.0,0.0,5.67614033951896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95939660445408,0.0,0.0,-2.6778579118221097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.68960836488159,0.0,0.0,0.0,0.0,4.638185958726201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.71145699636374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.6963812802400895,-2.78575026269638,0.0,0.0,0.0,-2.86869094295367,0.0,4.82506099218848,4.96871846440843,0.0,D065626
0.0,0.0,-4.15044314126808,-0.966158711916116,-2.31968819076956,-2.27849675455725,-2.76593715446902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9464721437739505,0.0,0.0,4.79074368208282,0.0,0.0,4.0178178041304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.53069981112379,0.0,0.0,0.0,0.0,-2.1718368639981898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76173179419592,0.0,0.0,0.0,0.0,-2.5219164608032,0.0,0.0,4.36808744255543,0.0,D065626
0.0,0.0,-0.33022456454563304,-5.383854058706441,0.0,-2.74707504107045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.75807354333838,0.0,-4.78859166335851,0.0,0.0,0.0,0.0,0.0,-2.9028568343847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8680827812272502,0.0,0.0,0.0,0.0,0.0,0.0,-2.7248369353800697,5.02789552425285,0.0,0.0,0.0,0.0,-4.96766509739905,0.0,0.0,4.71955601441855,0.0,-2.5834107158654103,0.0,0.0,4.47459861669678,0.0,D006262
0.0,0.0,0.0,0.0,0.0,-2.6180629711218,0.0,0.0,0.0,0.0,-2.4812305683688303,0.44320976485891794,0.0,0.0,-4.534618083397691,0.0,0.0,0.0,0.0,-2.5849463482762096,0.0,0.0,0.0,0.0,-4.7670772290412495,0.0,0.0,4.47725841005402,0.0,0.0,-2.41326336792562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0962775864031804,0.0,-4.2976174097078195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1798947652919605,0.0,0.0,-5.36291009398704,0.0,0.0,0.0,0.0,-3.3138068958543396,0.0,0.0,5.73968191009182,0.0,D065626
0.0,0.0,0.0,0.0,0.0,-2.80370846759565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.85616551548675,0.0,0.0,0.0,0.0,0.0,0.0,4.719965230074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.75886153680744,0.0,0.0,0.0,0.0,0.0,0.0,-6.231637065537409,0.0,0.0,0.0,0.0,0.0,0.0,-2.4497448081477997,0.0,0.0,0.0,4.55133856096599,0.0,0.7024694211104878,-2.5435489137140603,-4.77848835279805,4.24308247329006,0.0,-3.05099403308613,0.0,4.40555595008937,5.2844766788946504,0.0,D006262
0.0,-2.43147565993633,-5.928005218795179,0.0,-2.7294399259426405,-3.08472067808508,0.0,0.0,0.0,4.21143938037678,0.0,0.0,0.0,0.0,5.3428929416016695,0.0,0.0,0.0,0.0,0.0,4.727528627939679,0.0,-2.99285137294028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.41305543950817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.18377063743484,0.0,0.0,0.0,0.0,1.1324260617226798,-3.16048170936201,0.0,0.0,0.0,-2.55682225727462,0.0,5.47411489700713,4.42854605552259,0.0,D065626
0.0,4.92509624398465,-5.25935171797443,0.0,-2.71294816881661,-2.5154554557252995,2.47771640708789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35689665349254,0.0,0.0,4.64032488450809,-5.603820833817201,0.0,-4.69896406669133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53039276216038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3250060533787,0.0,0.0,5.759079419925981,0.0,D065626
-2.34247352534646,0.0,0.0,3.66658351977037,0.0,0.0,-2.4414291361133102,4.05728316128505,0.0,0.0,0.0,0.0,-5.428981808232059,0.0,0.0,0.0,0.0,4.22867930682725,-2.49068941525276,0.0,0.0,0.0,0.0,-0.23270367171920803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3140006130918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23828617850487302,0.0,0.0,0.0,-3.69121125286294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39336543142859,0.0,0.0,0.0,D065626
-2.47049146918965,0.0,0.0,-0.125625430001688,0.0,0.0,0.0,4.27901674430195,0.0,0.0,0.0,0.0,-2.5183589329306098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.3619256235307695,-5.2412930284005705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.286386459913991,0.0,0.0,0.0,0.0,0.0,0.0,2.56954153931985,0.0,0.0,0.0,-2.8584162148928796,0.0,-4.78271562288986,4.95092211337319,0.0,D065626
-3.86130561619071,0.0,0.0,-3.07953674624641,0.0,0.0,0.0,6.68797751079335,0.0,0.0,0.0,2.83591540436809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.64007293592709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8406896531443704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9544268469191202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0630349085510202,0.0,0.0,0.0,3.38516659854055,-2.38637201840945,0.0,0.0,-2.10780549733304,-2.6328591160199903,3.57328127939858,4.13331758164586,4.5602457581174995,-3.65082621385382,D006262
0.0,0.0,-4.81510311276152,0.0,-2.61992324065787,0.0,-3.0242834592274397,0.0,0.0,0.0,0.0,0.0,-2.55187701655002,0.0,0.0,0.0,0.0,5.238212607872089,0.0,0.0,-4.537840164749941,-4.40057231641774,0.0,4.419980647331919,0.0,0.0,0.0,0.0,0.0,0.0,-3.09661587582607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.86637901768018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.36349602845515,0.0,0.0,4.96471409237145,0.0,0.0,0.0,-2.71425245933241,-2.83097827211802,0.0,0.0,4.90339820243196,-4.70122316413251,D006262
-2.33877646232436,0.0,-5.24471966063218,0.0,0.0,3.62183397246284,-2.86887377222962,4.05087966029199,0.0,0.0,0.0,0.0,0.0,0.0,5.42058678372404,0.0,0.0,4.969035134003481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.97763091717552,0.0,0.0,0.0,0.0,-4.1873134260207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15740803473592,0.0,0.0,0.0,0.0,-3.0691313076435898,0.0,0.0,5.31589135993901,0.0,D065626
0.0,0.0,0.0,0.0,4.5467437659722805,0.0,-2.46510774675021,0.0,0.0,0.0,0.0,0.0305267602337591,0.0,0.0,0.0,0.0,0.0,4.269691863503001,-2.3751704338433104,-3.40425672254731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.896345605459841,0.0,0.0,0.0,4.11391586805203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.81292260113706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.872124862928191,0.0,0.0,0.0,-2.63183258374051,-2.6032031231081496,0.0,0.0,4.5088800716453,-4.55846775205383,D065626
1.9889292256956002,0.0,0.0,-4.03705628672008,0.0,-2.27346293816535,0.0,4.508989234321009,0.0,0.0,0.0,-0.243526002565453,0.0,0.0,-3.9377533180272,0.0,0.0,0.0,-3.44410527380286,0.0,0.0,-4.09196088737997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.96536532084247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6166296233605,0.0,0.0,4.53213545225019,0.0,D065626
0.0,0.0,-4.52617311138857,0.0,-2.81399367058563,-2.56925291589709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.450076587828259,0.0,0.0,0.0,0.0,-3.34103081524277,-4.873980009631549,0.0,0.0,0.0,0.0,0.0,0.0,-5.78683512165374,0.0,0.0,0.0,0.0,0.0,0.0,-4.12538963615164,0.0,0.0,0.0,0.0,0.0,-5.35921815311556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36078074806944505,0.0,0.0,0.0,-2.94941217689157,-2.89265235428253,0.0,0.0,5.0102208462510704,-5.10853174283852,D006262
-3.02897131921826,0.0,-1.17995625407386,0.0,0.0,0.0,-2.74313356460222,5.24633221955496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.75124670583856,-2.55083507581604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.418175953042191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.71491035848106,0.0,0.0,0.0,4.93560405231125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70236267888422,0.0,0.0,0.0,-2.54264782868202,-3.2790723057796,0.0,0.0,5.679519835302299,-4.4039952250319505,D006262
0.0,0.0,-4.81070710864505,-1.3611802881483603,0.0,3.7374069019954597,-2.6042796218027995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3121581033673,0.0,0.0,4.51074462207871,-2.8299380299685604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6421234412855603,4.901596450176919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.57629204017531,0.0,0.0,0.0,0.0,0.0,0.0,-2.65443478104182,0.0,0.0,0.0,0.0,-4.59761590614239,D006262
0.0,-2.45609863500857,0.0,0.0,-1.93181188073406,-2.01654571688367,-2.03589610136298,0.0,0.0,-4.25408762423541,0.0,0.0,0.0,0.0,-3.49275963742791,0.0,0.0,3.52627548649208,0.0,0.0,-3.34599632809659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.34535660327878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24768876261939604,-1.91360844142984,0.0,0.0,-3.41890689582693,-3.61769210431418,0.0,3.3144670463491703,6.26602653081293,-5.92172044991984,D006262
-2.34642405379815,0.0,-4.98255168269834,0.0,0.0,0.0,6.074497715023379,4.064125677280121,0.0,0.0,0.0,0.0,-3.0690903586024203,0.0,0.0,0.0,0.0,0.0,-2.42204837917609,0.0,0.0,0.0,0.0,5.3158204341191695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.19511085112283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.24485879453925,0.0,0.0,0.0,0.0,0.0,0.0,-2.3686417858627595,0.0,0.0,0.0,0.0,0.0,5.62026029552869,-3.4245048553802904,0.0,4.10260791804498,0.0,0.0,0.0,5.93141640028497,0.0,0.0,D065626
0.0,0.0,0.0,0.0,0.0,5.15537761099341,-2.7241980297843,0.0,0.0,0.0,0.0,0.0,-2.4310410285025696,0.0,0.0,0.0,0.0,4.718449397465441,-2.76478027169397,0.0,0.0,0.0,0.0,-4.21068657665096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7887399023380395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.27612204090461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0257151899164545,-2.47117847621899,0.0,0.0,-3.12062237010832,-3.14284827874422,0.0,4.280206675381931,5.44357289926537,-5.40507649626363,D006262
0.0,-2.6321770382783503,0.38305164310303896,0.0,0.0,0.0,0.0,0.0,5.60633565380542,-4.55906436481428,0.0,0.0,-2.54290919955975,0.0,0.0,0.0,0.0,0.0,0.0,-2.9827604036071302,0.0,0.0,0.0,4.4044479326718,0.0,0.0,0.0,5.16629256585221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.68486224622679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.6503178217883,0.0,0.0,0.0,-3.1506187059472297,-2.8930900690106,0.0,0.0,5.01097899039931,-5.45703167397751,D065626
0.0,0.0,-4.58134213596762,0.0,0.0,-6.016712713909451,-2.7588126483357103,0.0,0.0,0.0,0.0,0.0,-2.5237829545236496,0.0,0.8926671667760671,0.0,0.0,4.7784036754810995,0.0,-3.19153043886581,0.0,0.0,0.0,-4.37132030451125,0.0,0.0,0.0,5.527892874018169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9247449647223402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06580687808033,-2.5673888342852202,0.0,0.0,0.0,-3.1055735390460497,0.0,4.44684790376704,5.37901115626925,0.0,D065626
0.0,0.0,0.0,-6.0934285539456905,0.0,-3.96377407898911,0.0,0.0,0.0,0.0,0.0,3.15686356043001,-2.18269606668856,0.0,-0.38342818542434604,0.0,0.0,0.0,0.0,0.0,0.0,-3.06000752773025,0.0,-3.78054048498533,0.0,0.0,0.0,0.0,0.0,0.0,-1.87727183537959,0.0,0.0,0.0,0.0,0.0,0.0,3.5196202444958105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.25153019849554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4723400614564,0.0,0.0,4.2822186000304505,0.0,D065626
-2.5075207837239,0.0,0.0,0.0,0.0,0.0,0.0,4.343153398444721,0.0,0.0,0.0,0.0,-3.0784121092996095,0.0,0.0,0.0,0.0,0.0,0.0,-3.25825720748679,0.0,0.0,0.0,5.3319661799422,5.12059359843136,0.0,0.0,5.64346702749461,0.0,4.39262592127133,0.0,0.0,-4.32442181451711,0.0,0.0,0.0,0.38967279670097404,0.0,0.0,0.0,0.0,3.59982024477713,0.0,0.0,0.0,-4.12115358743685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D006262
1.6811263478851297,0.0,0.32367756081217697,5.34498898319203,0.0,-5.72698872966725,0.0,0.5212642710736171,0.0,0.0,0.0,0.0,0.0,0.0,1.4523747900586998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.42998263148214,0.0,0.0,4.208853379236991,0.0,D065626
0.0,-2.7559339843934603,0.0,0.0,0.0,0.0,6.15375642526049,0.0,0.0,4.77341768327521,-2.85372799340281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.943528741206976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.94280187555525,0.0,0.0,-0.11056326137710198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.59209765732987,0.0,0.0,0.0,0.0,0.0,6.22169564824448,0.0,0.0,D065626
0.0,0.0,-0.697127438336608,-4.686162143457429,0.0,0.0,-3.15812876561181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7071609200131204,0.0,-5.47003947888444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.68894025772763,0.0,0.0,0.0,-2.5859316134844903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.92199906840029,0.0,0.0,0.0,-4.49569813793396,0.0,0.0,0.0,0.0,0.0,4.4789649394537,0.0,0.0,5.06105084613823,0.0,0.0,0.0,-2.79928499562424,0.0,0.0,0.0,0.0,4.84850383728641,D065626
0.0,0.0,-5.16481515041378,4.39964867355093,-3.04229782858065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.431237140450929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.26941441085816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.05921877999051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29872235841243,-2.66191192474312,0.0,0.0,0.0,-5.505763089714321,0.0,4.610566698928539,-0.47943343597908794,0.0,D065626
-2.6955917027365204,-2.64541500010154,0.0,-6.27987311683766,5.83332692565832,-2.4275751428605603,-2.5495566170369197,4.66890178560076,0.0,-4.5819931872807,0.0,0.0,0.0,0.0,4.20468348662577,0.0,0.0,4.41596159748137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0391978493957584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9316950874517502,0.0,0.0,0.0,0.0,-5.07784484376652,D065626
-3.3764038786461605,0.0,-3.7975980443904103,0.0,0.0,-5.05774776308074,0.0,5.8481030646877805,0.0,0.0,0.0,0.0,0.0,0.0,0.977249114862573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9138964192166297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.40191142877388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7615508496841197,0.0,0.0,-5.047016646076219,0.0,0.0,0.0,0.0,0.0,-4.7831463793379,-3.37518675918361,0.0,0.0,0.0,0.0,-5.845994951939759,D065626
-3.15883607375803,-2.79273995419886,-0.778189551557199,0.0,0.0,1.74778216841994,0.0,5.471264572530299,0.0,4.837167493,0.0,0.0,0.0,0.0,5.7879273707916905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7588622664417897,0.0,0.0,0.0,0.0,0.0,0.0,-2.4940530437636097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31982658857038,0.0,-4.778489616561799,0.0,-2.27293069674629,0.0,0.0,0.0,0.0,-3.9368314488475002,D065626
-5.88121386481594,0.0,-4.795772210684,0.0,-2.62805141916227,0.0,0.0,2.3860894331414397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5386394841651203,0.0,-4.55191858289255,0.0,0.0,0.0,0.0,-2.4838191839467405,0.0,0.0,0.0,0.0,0.0,4.397052568674431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.88559613776973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.30210102341003,0.9179870073758809,0.0,0.0,0.0,0.0,-2.41514902899602,0.0,0.0,4.18316082607175,0.0,D065626
-3.0823787615625697,0.0,0.0,-4.4760615780323,0.0,-2.53896470487961,-2.74597333023533,5.3388366231976,0.0,0.0,0.0,0.55455032867795,0.0,0.0,-4.39761586747561,0.0,5.626035627192099,4.756165324196701,0.0,0.0,0.0,-4.487880618329769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.74589199417267,0.0,0.0,4.75602444600369,0.0,D065626
0.0,0.0,-5.560055391902031,4.39158263017604,0.0,0.0,-0.125054983265114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0117082148487585,0.0,0.0,0.0,0.0,-2.71711378003768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5782842642841097,0.0,0.0,0.0,0.0,0.0,0.0,-2.7912875391116603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70617911697078,0.0,0.0,0.0,0.0,4.83465183627529,0.0,-4.4657193420954195,0.0,-3.08603560469927,0.0,0.0,0.0,0.0,-5.345170461305679,D006262
0.0,-2.44403429140558,-3.87802836608005,0.0,-2.53508398490378,0.0,-2.5277206624215096,0.0,4.4483129170707,-4.23319156815507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37814061465572,0.0,0.0,-4.39089426330752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5320037595728198,0.0,0.0,0.0,0.0,0.0,0.0,-2.69957718376706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.67580484123826,0.0,-4.38555915653554,0.0,-3.43755818068749,-3.28235424998375,0.0,0.0,5.6852043294115,-5.95402542292477,D006262
