-3.2771211529793596,0.0,-4.962780792838379,0.0,0.0,0.0,0.0,5.67614033951896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95939660445408,0.0,0.0,-2.6778579118221097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.68960836488159,0.0,0.0,0.0,0.0,4.638185958726201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.71145699636374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.6963812802400895,-2.78575026269638,0.0,0.0,0.0,-2.86869094295367,0.0,4.82506099218848,4.96871846440843,0.0,D065626
5.94003307321503,0.0,0.0,0.0,0.0,-2.6804150904776,-2.7041177785939596,0.0,0.0,0.0,0.0,0.0,-2.59854339441899,0.0,-4.642615122081541,0.0,0.0,4.68366938217502,-2.44525831176153,0.0,0.0,0.0,0.0,-4.5008091848061795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.23531163360107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.09016678848818,-2.60166507593723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.50621609580083,0.0,0.0,0.0,-2.7711627651732003,-3.46741149775333,0.0,0.0,6.00573288485726,-4.79979470532305,D065626
0.0,0.0,-5.3554999457932695,4.481914099384929,1.64633837254525,-3.0978708395316406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.365669689354849,0.0,0.0,0.0,0.0,0.0,5.879248844993549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.42249601718621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45024915593087206,-2.5211922818226804,0.0,0.0,0.0,-2.8591393981922995,0.0,4.36683312776739,4.95217470359097,0.0,D006262
0.0,0.0,0.0,0.0,0.0,-3.10330776476308,-2.8116076937897496,0.0,0.0,0.0,0.0,4.26230133146574,-3.03144493325342,2.30991320235541,-5.375086720092651,0.0,4.9357092894847,4.86984737659541,0.0,0.0,0.0,0.0,0.0,-5.25061664474216,0.0,0.0,0.0,0.0,0.0,0.0,-2.47781144888325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.5157209524729005,0.0,0.0,0.0,-4.29169532104165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2123304925726,0.0,0.0,5.563919623838509,0.0,D006262
5.168553236980331,0.0,0.0,0.0,0.0,-2.3794433981800096,-3.00223007359196,0.0,0.0,0.0,0.0,0.0832624456492057,0.0,0.0,4.12131685938211,0.0,0.0,5.2000150234725195,-3.5035495352801402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.29478997632978,-6.0683258019395305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.08713740184903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.97469283170296,0.0,0.0,-5.347078829948691,0.0,0.0,0.0,0.0,-2.87207171312399,0.0,0.0,4.974574130112139,0.0,D065626
0.0,0.0,-4.85122395445566,-6.125780660417581,0.0,-2.25067387768283,0.0,0.0,0.0,0.0,0.0,4.05568332387936,-3.1303504225799306,0.0,3.89828150741471,-2.6542962376393797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.42192597740314,0.0,0.0,4.59737594193032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1299831705323795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0130362690125,0.0,0.0,0.0,0.0,-2.7957533789718996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8423868978117,0.0,0.0,0.0,D065626
-2.48419541210286,0.0,-4.93307263442943,0.0,4.95307723073921,0.0,0.0,4.30275266969166,5.48568163889538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.45078739404093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.24488828502822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.66142034202307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.48343258109015,0.0,0.0,0.0,-4.60971525268129,0.0,0.0,0.0,-2.9443172850187795,-3.13449700958844,4.3014314076200595,0.0,5.429108076779901,-5.09970713125579,D006262
-2.61937631753789,0.0,-5.42156978564181,4.86272044454308,0.0,0.0,0.0,4.5368928661183,0.0,0.0,0.0,4.77303699570078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.339424334230451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.59843640417523,0.0,0.0,0.0,0.0,0.0,0.0,-2.57667658008249,0.0,0.0,0.0,0.0,0.0,4.50062387226807,-2.44814077894031,0.0,-4.4629347513757,-2.96174594721099,0.0,0.0,4.240304213205859,0.0,5.1298944596806395,D065626
-3.7713598199633998,-2.5185548328967897,0.351339757317977,0.0,-2.30137655171827,-3.05429818060098,0.0,6.53218682180042,0.0,4.36226493222538,0.0,0.0,0.0,0.0,5.29019963026608,0.0,0.0,0.0,0.0,0.0,-3.9861011149237204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.40012744928234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.49895056141266,0.0,0.0,0.0,-3.8553198987118598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3283093379694995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D065626
-3.84428993080975,0.0,0.0,0.0,0.0,0.0,0.0,6.658505479187941,0.0,0.0,0.0,0.0,-2.55161647751764,0.0,0.0,0.0,0.0,0.0,0.0,-1.92223431066287,0.0,0.0,0.0,4.419529380490481,4.63404828416205,0.0,0.0,3.3294074901202295,0.0,4.67631318335913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.29646802377343,0.0,0.0,0.0,-3.2975948835131494,0.0,0.0,0.0,0.0,0.0,-2.6996029261455696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D065626
-3.83818031849234,0.0,0.0,-4.452499484617491,0.0,-1.78645514993219,0.0,6.64792332023963,0.0,0.0,0.0,0.0,0.0,0.0,3.09423108512563,0.0,0.0,0.0,-2.65489437061651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5984119386364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9600300859364403,0.0,-1.8347451854781398,0.0,0.0,0.0,0.0,0.0,0.0,0.067654284969371,0.0,-2.5224089510295697,3.17787188019052,0.0,4.36894046064972,0.0,D006262
0.0,0.0,0.0,0.0,0.0,-2.8223982284787406,-2.8632388407207503,0.0,-4.54254183587322,0.0,0.0,0.0,-2.65571619712149,0.0,-4.8885371309175705,0.0,0.0,4.95927514633295,-2.59848936244687,-2.98135144797454,0.0,0.0,0.0,-4.59983538389802,-4.40194476029923,-2.57588120907328,0.0,5.16385218311095,0.0,0.0,0.0,4.5007155986852405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.46155712837687,0.0,0.0,0.0,0.0,0.0,-3.22649586349284,0.0,0.0,5.58845476598042,0.0,D006262
3.1320999279621398,0.0,-4.77385413950121,0.0,0.0,0.0,0.0,-4.70876547988824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.36816242662805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.56622441696324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5368989089422698,0.0,0.0,4.770399665217719,4.444831073804139,0.0,0.0,0.0,0.0,-2.92234288940302,4.3940378039540695,0.0,5.06164636158366,0.0,D006262
0.0,0.0,-4.43080200397658,0.0,0.0,-2.87698797990654,-3.0365916132535804,0.0,0.0,0.0,0.0,0.0,-3.2935027439265094,0.0,-4.98308935396308,-3.2610794309065403,0.0,5.25953095599275,0.0,0.0,0.0,0.0,0.0,5.704514087348219,0.0,0.0,5.648355261847921,0.0,0.0,0.0,-2.66563460172131,0.0,0.0,0.0,0.0,-4.33716112134736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0000858905391,0.0,0.0,-4.617014564594941,0.0,0.0,0.0,0.0,0.0,5.19630118948425,0.0,-2.6554568516461203,0.0,0.0,4.59938618435796,0.0,D006262
0.0,0.0,1.05212139460177,0.0,0.0,-3.38169524831433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.857267985794669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.74791380494374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.703713808790141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7595263249824695,0.0,0.0,0.0,0.0,1.52553254716156,-2.7226302663092596,0.0,0.0,-2.8491531973939597,0.0,0.0,4.71573395147242,0.0,4.93487809643365,D006262
3.1474519290978504,0.0,0.0,0.0,0.0,-2.85441044771098,0.0,4.31352269818158,0.0,0.0,0.0,0.0,0.0,-2.60241395212042,-4.94398392109084,0.0,5.16828266604802,0.0,-2.7369747412097003,0.0,0.0,-4.35335036060712,0.0,0.0,0.0,-2.8878057289322205,0.0,0.0,0.0,0.0,0.0,-4.74057931080789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.507513187398691,0.0,0.0,0.0,0.0,0.0,5.00182624489908,0.0,0.0,0.0,0.0,0.0,-3.2098674850082403,0.0,0.0,5.559653569597599,0.0,D006262
0.0,0.0,0.0,-4.81844915872101,-3.10848115872398,0.0,5.33229721946791,0.0,0.0,0.0,0.0,-0.23906106818043998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.384047301280509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.86964265353019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.97036687548107,-2.60656296512559,0.0,0.0,0.0,-5.1547214658454195,0.0,4.514699488724901,0.0979589766036309,0.0,D065626
0.0,0.0,0.0,0.0,0.0,-2.76161535573574,-3.1121459229405897,0.0,0.0,0.0,0.0,0.0,-5.40334710615829,0.0,-4.78325810709671,0.0,0.0,5.390394859101441,2.21015015470081,0.0,0.0,0.0,0.0,-0.13741144628715898,0.0,0.0,0.0,0.0,0.0,0.0,-2.61625006384493,-5.01405780831154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.53147803588475,0.0,0.0,0.0,-2.56946183235827,0.0,0.0,0.0,-3.3581247553684404,0.0,-4.450438441753549,5.81644269445295,0.0,D065626
0.0,-2.12687400925472,-0.5355742593345549,0.0,0.0,-3.34054317651181,0.0,0.0,0.0,-3.6838538453269,0.0,0.0,0.0,0.0,5.785990506595991,0.0,0.0,0.0,0.0,-2.38827182916109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.13660815039246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.96818662619755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.00945377996683,0.0,0.0,0.0,1.07089208908809,-3.0335203336223002,0.0,0.0,0.0,0.0,5.2125268499327495,5.2542113436271105,0.0,0.0,D006262
0.0,5.20539928270427,-4.99224529520487,4.952946325869999,0.0,-2.50516826852472,0.0,0.0,0.0,0.0,0.0,4.57401586116867,0.0,0.0,-4.33907872259417,-2.7598388067002007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.78018103390502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5173991119188903,0.0,0.0,-4.90390745964155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36026316477229,0.0,0.0,0.0,0.0,-2.98813344226929,0.0,0.0,5.17559894180609,0.0,D006262
-2.72541862008856,0.0,-4.79664358065391,-4.73644850018716,0.0,0.0,0.0,4.720563521887651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.67165741979729,0.0,0.0,0.0,0.0,0.0,-2.5484562035126,0.0,4.62744639150727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.233439168835821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.41405562534791,0.05474185474910201,0.0,0.0,0.0,-2.8704611635971005,-2.68264692231371,0.0,0.0,-4.64648076821563,4.97178457650346,D065626
0.0,5.58398236576191,-4.64062904024707,-4.63141429670849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7104683353495496,-2.5333230807776803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.69466886913205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9267569110348797,0.0,0.0,0.0,0.0,0.0,-4.38784428789386,0.0,0.0,0.0,0.0,0.0,0.0,-5.06929167131575,-2.73408464120344,0.0,0.0,-2.94064622926964,-2.58900818882269,0.0,-4.73557351075808,-4.484293724252769,5.09334867618085,D065626
0.0,6.57459043009474,-4.36616098481365,0.0,-2.4454627449196096,0.0,0.0,0.0,4.23773223789985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.23566572221762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.00627803031372,0.0,0.0,0.0,0.0,0.0,0.0,-2.42393707895479,0.0,0.0,0.0,0.0,0.0,-5.20702629018146,0.0,0.0,-4.19838217509979,-2.72523406062877,-5.258991892562911,0.0,0.0,0.719450236266325,4.720243855526269,D065626
0.0,0.0,0.0,0.0,0.0,-5.01237766686651,-3.00462689638213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013962699252231,0.0,0.0,5.20416644232184,-2.81235529061485,0.0,0.0,-4.77343550308958,0.0,0.0,-4.75744628794438,0.0,0.0,0.0,0.0,0.0,0.0,4.87114225228006,0.0,-2.51241377307151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.95251006955612,0.0,0.0,0.0,0.0,-3.07039529326253,4.35162830459568,0.0,0.0,0.0,-5.1138974503299295,-5.31808064725104,0.0,0.0,D065626
0.0,0.0,0.0,0.0,0.0,-5.4895557632741605,0.0,0.0,0.0,0.0,0.0,0.0,-2.54762710633044,0.0,-0.630526191132869,0.0,0.0,0.0,-3.20929176844161,0.0,0.0,-4.567810684531519,0.0,-4.412619586904,-4.358427416412789,0.0,0.0,0.0,0.0,0.0,0.0,5.558656399253451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9212865404574297,0.0,0.0,-5.61531948728638,0.0,0.0,-5.05981671153938,0.0,-0.8171333848835659,D065626
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.38823022958512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.02231823672785,-2.17669111016598,-4.13653609781331,-4.93659812093123,0.0,0.0,0.0,0.0,0.0,-2.41406214550107,0.0,0.0,2.67182761302919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77013959519098,-3.52193623333492,-4.18127828863658,0.0,0.0,0.0,-3.1821211345824505,4.2431228920949104,0.0,0.0,0.0,-6.1001724971538405,-5.51159548093553,0.0,0.0,D065626
0.0,0.0,0.0,0.0,0.0,-2.56460014070594,-2.7837053325406496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.44201774480097,0.0,0.0,4.8215190692608205,0.0,0.0,0.0,-4.9559152825089,-2.4813328160359,0.0,-5.17338358395855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.65025884140106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29779450786213,-3.07394817232172,0.0,0.0,0.0,0.0,-3.25632887513744,4.59038296651527,0.0,-2.53535654919233,0.0,-5.32423441429471,-5.64012705789165,0.0,4.39136635850361,D065626
0.0,0.0,-4.543201389588219,-5.044671830286769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.58464907466531,0.0,0.0,0.0,0.0,0.0,-2.5333230807776803,0.0,0.0,0.0,0.0,-4.4767435170561996,0.0,-5.68324675680485,0.0,0.0,0.0,0.0,0.0,4.38784428789386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8324011679142997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.459451531689818,-4.905862730245,0.0,0.0,0.0,-5.455667572445621,0.0,0.0,0.0,0.0,0.49560367819275103,D065626
0.0,0.0,-0.327843353662713,-4.614348113092491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5069545482334705,0.0,0.0,0.0,0.0,0.0,0.0,-2.5581462036021803,0.0,0.0,0.0,-4.34217264980626,0.0,-2.83282749748814,0.0,4.43083919782841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.96301881842034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.9066011547276505,-5.13209913728674,0.0,0.0,0.0,-2.88472539720617,-2.75190759560646,0.0,0.0,4.7664437733251,4.9964909538454005,D065626
0.0,0.0,-4.39259320539467,0.0,0.0,-2.51442902931731,-2.42388072723913,0.0,0.0,0.0,0.0,0.0,-2.40358546428402,0.0,-4.35511883080368,0.0,0.0,-4.19828457106518,0.0,0.0,0.0,0.0,0.0,-4.16313214447395,0.0,0.0,0.0,0.0,0.0,0.0,-2.44859815631599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.17293728003052,0.0,0.0,0.0,0.0,0.0,0.0,-2.3858101724647205,0.0,0.0,-4.24109641405877,0.0,0.0,-5.4956885782422695,0.0,0.0,-4.13234443592356,-2.7452512829540803,-3.2754262834345402,0.0,0.0,5.67320473935512,4.7549147016201205,D065626
0.0,0.0,-4.744365251158849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.42676618966544,0.0,0.0,-5.31724511031738,0.0,0.0,0.0,0.0,0.0,0.0,-6.2290531492813495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5978101112035,4.20328233859088,0.0,0.0,1.3720970655143299,-2.57287634776422,0.81707937579888,0.0,-2.80757261654913,0.0,-4.49953910102061,-4.45635255591988,0.0,4.86285841780219,D065626
0.0,0.0,-5.4178495993553195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.44050877509446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.184894001543539,0.0,0.0,0.0,0.0,0.0,0.0,-6.172518428635301,0.0,0.0,0.0,0.0,0.0,4.22708519478129,0.0,0.0,-2.73551795635784,0.0,0.0,0.0,1.38719332367852,0.0,-0.35958024318043297,0.0,-2.74655050117746,0.0,-4.73805608542876,0.0,0.0,4.75716501359312,D065626
0.0,0.0,-5.400864839987951,0.0,0.0,-2.52647075693569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.37597571484961,0.0,-4.13746282288311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5045185010245095,0.0,0.0,-2.4546854602416,0.0,0.0,0.0,0.0,0.0,0.0,-6.16702141313612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.337953292270701,0.0,0.0,1.55286409915395,0.0,4.25163993373904,0.0,-2.96002312370598,0.0,0.0,0.0,0.0,5.1269104418374996,D065626
0.0,0.0,-5.0173342636924,0.0,0.0,-2.9490515019637003,0.0,0.0,0.0,0.0,0.0,0.0,-2.59409540597203,0.0,-5.107907035538441,0.0,0.0,0.0,0.0,0.0,0.0,-4.3486405543776,0.0,4.4931050428245705,0.0,0.0,0.0,0.0,0.0,0.0,-2.59986925708339,0.0,0.0,-2.84787385634391,0.0,0.0,0.0,0.0,0.0,0.0,-3.3854121292276003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.50310564630479,0.0,0.0,5.86370581238214,-2.5746216538604902,4.93266221273477,0.0,0.0,-2.82204962241306,0.0,-4.45937551475338,4.88793332749998,0.0,D065626
